[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.918188746436	
Beginning epoch	2	
    	5.7355869260026	
Beginning epoch	3	
    	5.4476308466975	
Beginning epoch	4	
    	4.9909206592352	
Beginning epoch	5	
    	4.8607490976572	
Beginning epoch	6	
    	4.8593078141127	
Beginning epoch	7	
    	4.8689006275534	
Beginning epoch	8	
    	4.8639840662602	
Beginning epoch	9	
    	4.865772050788	
Beginning epoch	10	
    	4.7768133985998	
Beginning epoch	11	
    	4.7442240231162	
Beginning epoch	12	
    	4.7723892458136	
Beginning epoch	13	
    	4.7714014527897	
Beginning epoch	14	
    	4.801139479903	
Beginning epoch	15	
    	4.7552405986646	
Beginning epoch	16	
    	4.672730879115	
Beginning epoch	17	
    	4.6621066717995	
Beginning epoch	18	
    	4.6015555859278	
Beginning epoch	19	
    	4.5972778641988	
Beginning epoch	20	
    	4.5372555574155	
Beginning epoch	21	
    	4.4527139382502	
Beginning epoch	22	
    	4.4010053801384	
Beginning epoch	23	
    	4.4137553382602	
Beginning epoch	24	
    	4.4457639847085	
Beginning epoch	25	
    	4.4838837478605	
Beginning epoch	26	
    	4.518326728964	
Beginning epoch	27	
    	4.5249599666096	
Beginning epoch	28	
    	4.4814319709992	
Beginning epoch	29	
    	4.4840449758296	
Beginning epoch	30	
    	4.5048148884157	
Beginning epoch	31	
    	4.4934853708434	
Beginning epoch	32	
    	4.4991331226391	
Beginning epoch	33	
    	4.5598218965073	
Beginning epoch	34	
    	4.5818323726619	
Beginning epoch	35	
    	4.5559706149929	
Beginning epoch	36	
    	4.5120765606767	
Beginning epoch	37	
    	4.5624422304062	
Beginning epoch	38	
    	4.5131410941261	
Beginning epoch	39	
    	4.5547020971992	
Beginning epoch	40	
    	4.5850744121782	
Beginning epoch	41	
    	4.5974893496095	
Beginning epoch	42	
    	4.6583177047307	
Beginning epoch	43	
    	4.7133004608323	
Beginning epoch	44	
    	4.704165120185	
Beginning epoch	45	
    	4.6560252155251	
Beginning epoch	46	
    	4.6202545621949	
Beginning epoch	47	
    	4.6471477757197	
Beginning epoch	48	
    	4.6526652469405	
Beginning epoch	49	
    	4.572149090607	
Beginning epoch	50	
    	4.5484391353618	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87997662356637	0.73438721930511	0.66088573870206	
