[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.197137020469	
Beginning epoch	2	
    	16.066781190733	
Beginning epoch	3	
    	16.065912106278	
Beginning epoch	4	
    	16.066097420098	
Beginning epoch	5	
    	16.067209612618	
Beginning epoch	6	
    	16.066672732516	
Beginning epoch	7	
    	16.066643260702	
Beginning epoch	8	
    	16.066166926075	
Beginning epoch	9	
    	16.063835200286	
Beginning epoch	10	
    	16.06290838342	
Beginning epoch	11	
    	16.052034109573	
Beginning epoch	12	
    	15.980923823148	
Beginning epoch	13	
    	14.053333723095	
Beginning epoch	14	
    	12.579499928397	
Beginning epoch	15	
    	12.192189187484	
Beginning epoch	16	
    	11.890367004811	
Beginning epoch	17	
    	11.846060073446	
Beginning epoch	18	
    	11.679328800299	
Beginning epoch	19	
    	11.408472770812	
Beginning epoch	20	
    	11.469339901941	
Beginning epoch	21	
    	11.502395874918	
Beginning epoch	22	
    	11.571378044785	
Beginning epoch	23	
    	11.531961130633	
Beginning epoch	24	
    	11.442458582188	
Beginning epoch	25	
    	11.665979118913	
Beginning epoch	26	
    	11.308677257236	
Beginning epoch	27	
    	11.352851913705	
Beginning epoch	28	
    	11.0938769507	
Beginning epoch	29	
    	11.055211580147	
Beginning epoch	30	
    	10.662055815618	
Beginning epoch	31	
    	10.474527348934	
Beginning epoch	32	
    	10.295424583462	
Beginning epoch	33	
    	10.417539298336	
Beginning epoch	34	
    	10.205479056374	
Beginning epoch	35	
    	10.229829484549	
Beginning epoch	36	
    	9.8748352332639	
Beginning epoch	37	
    	9.9870619174264	
Beginning epoch	38	
    	9.9906653217112	
Beginning epoch	39	
    	9.7236243950623	
Beginning epoch	40	
    	9.8262377322391	
Beginning epoch	41	
    	9.6269993893061	
Beginning epoch	42	
    	9.5837888681347	
Beginning epoch	43	
    	9.7929008004358	
Beginning epoch	44	
    	9.6203927232449	
Beginning epoch	45	
    	9.5736404238928	
Beginning epoch	46	
    	9.5179214274525	
Beginning epoch	47	
    	9.8034043265334	
Beginning epoch	48	
    	9.9802648185906	
Beginning epoch	49	
    	9.7995576553976	
Beginning epoch	50	
    	9.7380067233568	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87124176867767	0.69327193655666	0.6811441210476	
