[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.267430480738	
Beginning epoch	2	
    	12.876810900177	
Beginning epoch	3	
    	11.308117444897	
Beginning epoch	4	
    	10.486897021627	
Beginning epoch	5	
    	9.7806416405078	
Beginning epoch	6	
    	9.4571087735322	
Beginning epoch	7	
    	8.7833127099783	
Beginning epoch	8	
    	9.3079138997851	
Beginning epoch	9	
    	8.7008956947626	
Beginning epoch	10	
    	8.6510855680108	
Beginning epoch	11	
    	8.5017799187975	
Beginning epoch	12	
    	8.6754042896376	
Beginning epoch	13	
    	8.4044410742576	
Beginning epoch	14	
    	8.6763916822897	
Beginning epoch	15	
    	8.5589620752774	
Beginning epoch	16	
    	8.2505442460841	
Beginning epoch	17	
    	8.6258505808903	
Beginning epoch	18	
    	8.544778980336	
Beginning epoch	19	
    	8.3808357442481	
Beginning epoch	20	
    	8.8584150330556	
Beginning epoch	21	
    	8.61890124201	
Beginning epoch	22	
    	8.4991381261277	
Beginning epoch	23	
    	8.4278392300692	
Beginning epoch	24	
    	8.5604542295929	
Beginning epoch	25	
    	8.3396855858958	
Beginning epoch	26	
    	8.5864422301477	
Beginning epoch	27	
    	8.2735484585634	
Beginning epoch	28	
    	8.5986097812319	
Beginning epoch	29	
    	8.4557382309453	
Beginning epoch	30	
    	8.3846923870486	
Beginning epoch	31	
    	8.2649132179386	
Beginning epoch	32	
    	8.3453702150944	
Beginning epoch	33	
    	8.3542333884072	
Beginning epoch	34	
    	8.3578817747505	
Beginning epoch	35	
    	8.273225097267	
Beginning epoch	36	
    	8.1157362378052	
Beginning epoch	37	
    	8.3614657554737	
Beginning epoch	38	
    	8.4623694595955	
Beginning epoch	39	
    	8.0257372861127	
Beginning epoch	40	
    	8.2991942241887	
Beginning epoch	41	
    	8.5158388628858	
Beginning epoch	42	
    	8.0983056349422	
Beginning epoch	43	
    	8.1539840730897	
Beginning epoch	44	
    	8.2816161396727	
Beginning epoch	45	
    	8.0224316094595	
Beginning epoch	46	
    	7.9448411932236	
Beginning epoch	47	
    	8.2636009466173	
Beginning epoch	48	
    	8.0695523820089	
Beginning epoch	49	
    	7.9178492020048	
Beginning epoch	50	
    	7.6751984951696	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87291151393715	0.74286973493672	0.59312320916905	
