[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.188583358493	
Beginning epoch	2	
    	5.5328735051618	
Beginning epoch	3	
    	5.3654133786295	
Beginning epoch	4	
    	5.0000039832993	
Beginning epoch	5	
    	5.2152463576842	
Beginning epoch	6	
    	4.9952450190175	
Beginning epoch	7	
    	4.8615131933419	
Beginning epoch	8	
    	5.3249414427824	
Beginning epoch	9	
    	5.1675241220007	
Beginning epoch	10	
    	4.9431368825324	
Beginning epoch	11	
    	4.8555748973394	
Beginning epoch	12	
    	4.8757584051154	
Beginning epoch	13	
    	5.0579919625775	
Beginning epoch	14	
    	5.133448304502	
Beginning epoch	15	
    	4.9908707891586	
Beginning epoch	16	
    	4.7857624236015	
Beginning epoch	17	
    	4.6283615084438	
Beginning epoch	18	
    	4.873260083607	
Beginning epoch	19	
    	5.1204608174895	
Beginning epoch	20	
    	5.2588377306524	
Beginning epoch	21	
    	4.8352755682118	
Beginning epoch	22	
    	4.8731467430526	
Beginning epoch	23	
    	4.9175909943663	
Beginning epoch	24	
    	4.8928644968972	
Beginning epoch	25	
    	4.9896676383383	
Beginning epoch	26	
    	5.1485177176243	
Beginning epoch	27	
    	5.3800078261174	
Beginning epoch	28	
    	5.2412235223894	
Beginning epoch	29	
    	5.0843801731323	
Beginning epoch	30	
    	5.0645543516623	
Beginning epoch	31	
    	5.0517060585403	
Beginning epoch	32	
    	5.0575560011387	
Beginning epoch	33	
    	5.0293166728952	
Beginning epoch	34	
    	5.0036619132114	
Beginning epoch	35	
    	5.1379651537382	
Beginning epoch	36	
    	5.3825724726661	
Beginning epoch	37	
    	4.9912811186891	
Beginning epoch	38	
    	5.2954278128623	
Beginning epoch	39	
    	4.9793130513971	
Beginning epoch	40	
    	5.1369561251525	
Beginning epoch	41	
    	5.2606941443701	
Beginning epoch	42	
    	5.2020271862522	
Beginning epoch	43	
    	5.0564571699773	
Beginning epoch	44	
    	5.2696012803992	
Beginning epoch	45	
    	5.6223627586303	
Beginning epoch	46	
    	5.2777654675955	
Beginning epoch	47	
    	5.3411735102394	
Beginning epoch	48	
    	5.1767781505573	
Beginning epoch	49	
    	5.4847221940461	
Beginning epoch	50	
    	5.1869601593707	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.86524112165138	0.68948854381583	0.63836525410949	
