[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.376105724366	
Beginning epoch	2	
    	4.7269525974102	
Beginning epoch	3	
    	4.6746394198085	
Beginning epoch	4	
    	4.8055527958822	
Beginning epoch	5	
    	4.5447486307334	
Beginning epoch	6	
    	4.7441062006732	
Beginning epoch	7	
    	4.6416338005255	
Beginning epoch	8	
    	4.6161203159387	
Beginning epoch	9	
    	4.5191412548966	
Beginning epoch	10	
    	4.5793506037509	
Beginning epoch	11	
    	4.7260228325827	
Beginning epoch	12	
    	4.6282802354192	
Beginning epoch	13	
    	4.8345628188912	
Beginning epoch	14	
    	4.9509681568867	
Beginning epoch	15	
    	5.0621384791301	
Beginning epoch	16	
    	4.7830696253413	
Beginning epoch	17	
    	4.9127723944138	
Beginning epoch	18	
    	4.5459926017993	
Beginning epoch	19	
    	4.5047290284372	
Beginning epoch	20	
    	4.5866290242222	
Beginning epoch	21	
    	4.6502154228429	
Beginning epoch	22	
    	4.4243384874866	
Beginning epoch	23	
    	4.5083587113919	
Beginning epoch	24	
    	4.4506658804465	
Beginning epoch	25	
    	4.6081058348611	
Beginning epoch	26	
    	4.4499212374238	
Beginning epoch	27	
    	4.521575744763	
Beginning epoch	28	
    	4.8046766790927	
Beginning epoch	29	
    	4.6985459427921	
Beginning epoch	30	
    	4.7160040249836	
Beginning epoch	31	
    	4.2894486132924	
Beginning epoch	32	
    	4.4858253464366	
Beginning epoch	33	
    	4.6989745631512	
Beginning epoch	34	
    	4.4798675598124	
Beginning epoch	35	
    	4.5112520320521	
Beginning epoch	36	
    	4.7867932424237	
Beginning epoch	37	
    	4.6797306451105	
Beginning epoch	38	
    	4.4662422875919	
Beginning epoch	39	
    	4.6625825791467	
Beginning epoch	40	
    	4.8338466661424	
Beginning epoch	41	
    	4.4894598070174	
Beginning epoch	42	
    	4.4753916723327	
Beginning epoch	43	
    	4.8652864719389	
Beginning epoch	44	
    	4.6993183307753	
Beginning epoch	45	
    	4.7028142182019	
Beginning epoch	46	
    	4.5002077827253	
Beginning epoch	47	
    	4.637699105483	
Beginning epoch	48	
    	4.5513281690552	
Beginning epoch	49	
    	4.4625791188357	
Beginning epoch	50	
    	4.5950777396831	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84074804587625	0.60022498161208	0.69738098828734	
