[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.990626906066	
Beginning epoch	2	
    	5.6452442487639	
Beginning epoch	3	
    	4.6567973246997	
Beginning epoch	4	
    	4.8997384421993	
Beginning epoch	5	
    	4.9715883821957	
Beginning epoch	6	
    	5.0343323165894	
Beginning epoch	7	
    	4.9239327540928	
Beginning epoch	8	
    	5.5563104100478	
Beginning epoch	9	
    	4.6265024808491	
Beginning epoch	10	
    	5.0353461191336	
Beginning epoch	11	
    	4.680005007629	
Beginning epoch	12	
    	4.8546375429142	
Beginning epoch	13	
    	4.8520613887351	
Beginning epoch	14	
    	4.8266148491588	
Beginning epoch	15	
    	4.5214055730928	
Beginning epoch	16	
    	4.5951163622647	
Beginning epoch	17	
    	4.9929394905644	
Beginning epoch	18	
    	5.0878415945264	
Beginning epoch	19	
    	4.4744913511045	
Beginning epoch	20	
    	4.6796746209532	
Beginning epoch	21	
    	4.7321447080322	
Beginning epoch	22	
    	5.2193835099493	
Beginning epoch	23	
    	5.262887705349	
Beginning epoch	24	
    	4.8880751842611	
Beginning epoch	25	
    	4.3626620251603	
Beginning epoch	26	
    	4.89167888817	
Beginning epoch	27	
    	4.8292200228354	
Beginning epoch	28	
    	5.203741618206	
Beginning epoch	29	
    	5.0041389128609	
Beginning epoch	30	
    	5.1845250114483	
Beginning epoch	31	
    	5.2784546012408	
Beginning epoch	32	
    	5.1780718047161	
Beginning epoch	33	
    	5.3167200351197	
Beginning epoch	34	
    	4.9267194651812	
Beginning epoch	35	
    	5.2959515191477	
Beginning epoch	36	
    	5.1583728495685	
Beginning epoch	37	
    	5.2286763307991	
Beginning epoch	38	
    	5.3421818769592	
Beginning epoch	39	
    	5.2155983879316	
Beginning epoch	40	
    	5.3529251608553	
Beginning epoch	41	
    	5.3059468793957	
Beginning epoch	42	
    	5.3584112255199	
Beginning epoch	43	
    	5.2792475693282	
Beginning epoch	44	
    	4.8412052869368	
Beginning epoch	45	
    	4.8488157586562	
Beginning epoch	46	
    	5.7486901578217	
Beginning epoch	47	
    	5.1745731505758	
Beginning epoch	48	
    	5.4107190334715	
Beginning epoch	49	
    	5.2301949966404	
Beginning epoch	50	
    	5.5470717390035	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.86911284347182	0.73794264258432	0.57301563363997	
