[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.973577701717	
Beginning epoch	2	
    	8.9869512256491	
Beginning epoch	3	
    	8.7679945093602	
Beginning epoch	4	
    	7.7946124528282	
Beginning epoch	5	
    	7.6623253898051	
Beginning epoch	6	
    	8.0099199984968	
Beginning epoch	7	
    	8.240031251365	
Beginning epoch	8	
    	7.6602648040052	
Beginning epoch	9	
    	8.2847767693263	
Beginning epoch	10	
    	8.1893890256068	
Beginning epoch	11	
    	8.2293705589263	
Beginning epoch	12	
    	7.8820136241578	
Beginning epoch	13	
    	7.6415651011174	
Beginning epoch	14	
    	8.0856193997619	
Beginning epoch	15	
    	7.5929687429606	
Beginning epoch	16	
    	8.1808757833847	
Beginning epoch	17	
    	8.3778933185771	
Beginning epoch	18	
    	7.8764672272932	
Beginning epoch	19	
    	8.0917292616393	
Beginning epoch	20	
    	7.8892072655263	
Beginning epoch	21	
    	8.2458142538798	
Beginning epoch	22	
    	7.9766250436036	
Beginning epoch	23	
    	7.9121606060545	
Beginning epoch	24	
    	8.2189234608359	
Beginning epoch	25	
    	8.6409710887295	
Beginning epoch	26	
    	8.2376377593488	
Beginning epoch	27	
    	8.6625326676659	
Beginning epoch	28	
    	8.896301265643	
Beginning epoch	29	
    	8.691793296639	
Beginning epoch	30	
    	8.5026611067881	
Beginning epoch	31	
    	8.0304755710203	
Beginning epoch	32	
    	8.4987413120056	
Beginning epoch	33	
    	7.8798664659851	
Beginning epoch	34	
    	8.7794000390212	
Beginning epoch	35	
    	8.5286412376325	
Beginning epoch	36	
    	8.5266693319458	
Beginning epoch	37	
    	8.4697165928298	
Beginning epoch	38	
    	9.0527038959754	
Beginning epoch	39	
    	9.1558454830954	
Beginning epoch	40	
    	8.4912028219634	
Beginning epoch	41	
    	8.4132240290375	
Beginning epoch	42	
    	8.3468227905989	
Beginning epoch	43	
    	8.3905499672568	
Beginning epoch	44	
    	8.7609478889782	
Beginning epoch	45	
    	8.7515363445068	
Beginning epoch	46	
    	9.1064891309148	
Beginning epoch	47	
    	8.7942681217859	
Beginning epoch	48	
    	8.2708417609567	
Beginning epoch	49	
    	8.8327141743022	
Beginning epoch	50	
    	8.7777334297908	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87001033154879	0.71918656056587	0.61333132257578	
