[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.716568223115	
Beginning epoch	2	
    	5.1622086325412	
Beginning epoch	3	
    	5.4032034313962	
Beginning epoch	4	
    	5.1171069680755	
Beginning epoch	5	
    	5.4157087219562	
Beginning epoch	6	
    	5.0614354679119	
Beginning epoch	7	
    	5.0374867219186	
Beginning epoch	8	
    	5.0144132529171	
Beginning epoch	9	
    	4.7700812439461	
Beginning epoch	10	
    	4.8152340552425	
Beginning epoch	11	
    	4.76290639769	
Beginning epoch	12	
    	4.8195192754911	
Beginning epoch	13	
    	4.925208970327	
Beginning epoch	14	
    	5.1537336312006	
Beginning epoch	15	
    	4.9854020512208	
Beginning epoch	16	
    	4.6802050532923	
Beginning epoch	17	
    	4.7399481249045	
Beginning epoch	18	
    	4.7807699931085	
Beginning epoch	19	
    	4.9372299098973	
Beginning epoch	20	
    	5.2925181928863	
Beginning epoch	21	
    	4.8299888197629	
Beginning epoch	22	
    	4.9383463728937	
Beginning epoch	23	
    	4.6355608807265	
Beginning epoch	24	
    	4.7503054822995	
Beginning epoch	25	
    	4.707368539222	
Beginning epoch	26	
    	5.2585243662662	
Beginning epoch	27	
    	4.9062946246212	
Beginning epoch	28	
    	4.9098661955394	
Beginning epoch	29	
    	4.6618048874128	
Beginning epoch	30	
    	4.7668896868131	
Beginning epoch	31	
    	4.6121883805775	
Beginning epoch	32	
    	4.7757858737922	
Beginning epoch	33	
    	4.9947810143981	
Beginning epoch	34	
    	4.9004349531972	
Beginning epoch	35	
    	4.9044240182145	
Beginning epoch	36	
    	4.8440881016793	
Beginning epoch	37	
    	4.9700674983398	
Beginning epoch	38	
    	4.888676686647	
Beginning epoch	39	
    	4.6596314841268	
Beginning epoch	40	
    	4.953545467222	
Beginning epoch	41	
    	4.7306632006852	
Beginning epoch	42	
    	4.7434318266208	
Beginning epoch	43	
    	5.0721658667999	
Beginning epoch	44	
    	4.5817049979222	
Beginning epoch	45	
    	4.7772540842509	
Beginning epoch	46	
    	4.5782696672399	
Beginning epoch	47	
    	4.9101164754828	
Beginning epoch	48	
    	4.7266167025104	
Beginning epoch	49	
    	4.4562494972055	
Beginning epoch	50	
    	4.8859483932836	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88743829769471	0.74276270192461	0.70034685567788	
