[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.922036710411	
Beginning epoch	2	
    	6.1888183838248	
Beginning epoch	3	
    	6.0559006712416	
Beginning epoch	4	
    	5.9607196836057	
Beginning epoch	5	
    	5.7854655338903	
Beginning epoch	6	
    	5.6307619449757	
Beginning epoch	7	
    	5.5935126047528	
Beginning epoch	8	
    	5.5323073059722	
Beginning epoch	9	
    	5.390744326495	
Beginning epoch	10	
    	5.357139510517	
Beginning epoch	11	
    	5.2327646377153	
Beginning epoch	12	
    	5.1679051329117	
Beginning epoch	13	
    	5.0070433092088	
Beginning epoch	14	
    	5.016861275996	
Beginning epoch	15	
    	4.9962658461457	
Beginning epoch	16	
    	5.1363598830813	
Beginning epoch	17	
    	5.0875227919811	
Beginning epoch	18	
    	4.9773223768285	
Beginning epoch	19	
    	4.9315241538381	
Beginning epoch	20	
    	4.8639867772462	
Beginning epoch	21	
    	4.953690202606	
Beginning epoch	22	
    	4.7881458268552	
Beginning epoch	23	
    	4.9183625483478	
Beginning epoch	24	
    	4.9112307476086	
Beginning epoch	25	
    	5.0217891647068	
Beginning epoch	26	
    	4.9308205935503	
Beginning epoch	27	
    	4.8927670681525	
Beginning epoch	28	
    	4.781472239126	
Beginning epoch	29	
    	4.9401189695327	
Beginning epoch	30	
    	4.8952436926288	
Beginning epoch	31	
    	4.8908886871215	
Beginning epoch	32	
    	5.051036111249	
Beginning epoch	33	
    	5.1560420328351	
Beginning epoch	34	
    	5.0721592727523	
Beginning epoch	35	
    	4.9609566918634	
Beginning epoch	36	
    	5.0590334260121	
Beginning epoch	37	
    	4.979946032706	
Beginning epoch	38	
    	4.8536506386469	
Beginning epoch	39	
    	4.8060671647225	
Beginning epoch	40	
    	4.9630935113747	
Beginning epoch	41	
    	5.0888023410993	
Beginning epoch	42	
    	5.082209984166	
Beginning epoch	43	
    	4.9703167851083	
Beginning epoch	44	
    	4.9122691741406	
Beginning epoch	45	
    	4.7714462372711	
Beginning epoch	46	
    	5.1067390421472	
Beginning epoch	47	
    	4.9461121662761	
Beginning epoch	48	
    	4.9598420168005	
Beginning epoch	49	
    	5.1130787789105	
Beginning epoch	50	
    	4.9750058799975	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88841927303466	0.75061284523615	0.692655708038	
