[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	24.211016942649	
Beginning epoch	2	
    	15.992838153024	
Beginning epoch	3	
    	15.875268854929	
Beginning epoch	4	
    	15.582001645499	
Beginning epoch	5	
    	15.154373540167	
Beginning epoch	6	
    	14.511102803866	
Beginning epoch	7	
    	13.942948429486	
Beginning epoch	8	
    	13.212865143396	
Beginning epoch	9	
    	12.426645384434	
Beginning epoch	10	
    	12.360031105307	
Beginning epoch	11	
    	11.945241781488	
Beginning epoch	12	
    	11.514244330354	
Beginning epoch	13	
    	11.685777584164	
Beginning epoch	14	
    	11.424741583473	
Beginning epoch	15	
    	11.170965892934	
Beginning epoch	16	
    	11.270391398357	
Beginning epoch	17	
    	11.021225270688	
Beginning epoch	18	
    	10.970593785076	
Beginning epoch	19	
    	10.988706257235	
Beginning epoch	20	
    	10.427571220721	
Beginning epoch	21	
    	10.776769368211	
Beginning epoch	22	
    	10.27386450573	
Beginning epoch	23	
    	10.589575033377	
Beginning epoch	24	
    	10.46505347893	
Beginning epoch	25	
    	10.477667187222	
Beginning epoch	26	
    	10.193322122115	
Beginning epoch	27	
    	10.485813265011	
Beginning epoch	28	
    	10.022618221627	
Beginning epoch	29	
    	9.8738832835722	
Beginning epoch	30	
    	10.188935943536	
Beginning epoch	31	
    	10.010500401113	
Beginning epoch	32	
    	9.747862673594	
Beginning epoch	33	
    	9.7356275101168	
Beginning epoch	34	
    	9.9710286317379	
Beginning epoch	35	
    	9.8668514762196	
Beginning epoch	36	
    	9.9325774311627	
Beginning epoch	37	
    	9.8801925923465	
Beginning epoch	38	
    	9.6461339836986	
Beginning epoch	39	
    	9.3021626197405	
Beginning epoch	40	
    	9.6719097294076	
Beginning epoch	41	
    	9.5204478807486	
Beginning epoch	42	
    	9.7071166890572	
Beginning epoch	43	
    	9.4814202028759	
Beginning epoch	44	
    	9.5082224544008	
Beginning epoch	45	
    	9.6234030713149	
Beginning epoch	46	
    	9.5703909047457	
Beginning epoch	47	
    	9.4504975790884	
Beginning epoch	48	
    	9.3502537230466	
Beginning epoch	49	
    	9.269136804757	
Beginning epoch	50	
    	9.0670044359117	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87241059035931	0.75466684381851	0.57105514502589	
