[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.15850723551	
Beginning epoch	2	
    	16.148840814616	
Beginning epoch	3	
    	16.585252965045	
Beginning epoch	4	
    	12.724032042047	
Beginning epoch	5	
    	12.197751060737	
Beginning epoch	6	
    	12.024999745635	
Beginning epoch	7	
    	11.808190361775	
Beginning epoch	8	
    	11.094966689811	
Beginning epoch	9	
    	10.722595292644	
Beginning epoch	10	
    	10.390919199106	
Beginning epoch	11	
    	10.081133001318	
Beginning epoch	12	
    	9.8407875309658	
Beginning epoch	13	
    	9.5982909266928	
Beginning epoch	14	
    	9.2551803179304	
Beginning epoch	15	
    	8.9994537502915	
Beginning epoch	16	
    	8.9801828523863	
Beginning epoch	17	
    	8.8549743688343	
Beginning epoch	18	
    	8.522487588291	
Beginning epoch	19	
    	8.7116256533703	
Beginning epoch	20	
    	8.48965907897	
Beginning epoch	21	
    	8.3949752512274	
Beginning epoch	22	
    	8.147793554715	
Beginning epoch	23	
    	8.3308066802953	
Beginning epoch	24	
    	8.3170107276341	
Beginning epoch	25	
    	8.1983445883849	
Beginning epoch	26	
    	8.1466093619732	
Beginning epoch	27	
    	8.1100102298797	
Beginning epoch	28	
    	8.0811404210265	
Beginning epoch	29	
    	7.8298124288377	
Beginning epoch	30	
    	8.0244836583583	
Beginning epoch	31	
    	7.8393508008794	
Beginning epoch	32	
    	7.9727440427164	
Beginning epoch	33	
    	7.5934823300812	
Beginning epoch	34	
    	7.5696571235539	
Beginning epoch	35	
    	7.5450759398893	
Beginning epoch	36	
    	7.446621433013	
Beginning epoch	37	
    	7.4355580610599	
Beginning epoch	38	
    	7.5141107722247	
Beginning epoch	39	
    	7.5061236381344	
Beginning epoch	40	
    	7.5901005335805	
Beginning epoch	41	
    	7.1534224816436	
Beginning epoch	42	
    	7.2787303241655	
Beginning epoch	43	
    	7.2013473787297	
Beginning epoch	44	
    	7.1513443708524	
Beginning epoch	45	
    	7.1899262200793	
Beginning epoch	46	
    	7.1987176929188	
Beginning epoch	47	
    	7.158349711963	
Beginning epoch	48	
    	6.9019713931035	
Beginning epoch	49	
    	7.2457256541787	
Beginning epoch	50	
    	7.0786801183923	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88887845298102	0.7687968831773	0.66460564017494	
