[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.306860827015	
Beginning epoch	2	
    	10.235405784652	
Beginning epoch	3	
    	8.905217005801	
Beginning epoch	4	
    	8.5092984079105	
Beginning epoch	5	
    	8.0029496437795	
Beginning epoch	6	
    	7.764856164442	
Beginning epoch	7	
    	7.446744007836	
Beginning epoch	8	
    	7.7546260966261	
Beginning epoch	9	
    	7.3633434053043	
Beginning epoch	10	
    	7.1383138388903	
Beginning epoch	11	
    	7.2659553371458	
Beginning epoch	12	
    	7.607129413775	
Beginning epoch	13	
    	7.148819348731	
Beginning epoch	14	
    	7.4818154235647	
Beginning epoch	15	
    	7.3501603433131	
Beginning epoch	16	
    	7.438193515545	
Beginning epoch	17	
    	7.4593730842861	
Beginning epoch	18	
    	7.1847060183543	
Beginning epoch	19	
    	7.3826301328454	
Beginning epoch	20	
    	7.2843726175704	
Beginning epoch	21	
    	7.1828715335987	
Beginning epoch	22	
    	7.3075575025259	
Beginning epoch	23	
    	7.3688962148602	
Beginning epoch	24	
    	7.6544110360272	
Beginning epoch	25	
    	7.0569917778016	
Beginning epoch	26	
    	7.2463793233245	
Beginning epoch	27	
    	7.2864169652872	
Beginning epoch	28	
    	7.434350435491	
Beginning epoch	29	
    	7.0208453405706	
Beginning epoch	30	
    	6.8960589798418	
Beginning epoch	31	
    	7.2129520727169	
Beginning epoch	32	
    	7.2623904054321	
Beginning epoch	33	
    	7.4423573176612	
Beginning epoch	34	
    	7.2009783564567	
Beginning epoch	35	
    	7.1046546300792	
Beginning epoch	36	
    	7.3598714812844	
Beginning epoch	37	
    	7.3089528648832	
Beginning epoch	38	
    	7.400554849101	
Beginning epoch	39	
    	7.3084407427802	
Beginning epoch	40	
    	7.394623498271	
Beginning epoch	41	
    	7.3167224071592	
Beginning epoch	42	
    	7.4282437719891	
Beginning epoch	43	
    	7.4632085179516	
Beginning epoch	44	
    	7.5704294688335	
Beginning epoch	45	
    	7.6868418954825	
Beginning epoch	46	
    	7.695186307627	
Beginning epoch	47	
    	7.6994239152704	
Beginning epoch	48	
    	7.2343737932235	
Beginning epoch	49	
    	7.2525906124133	
Beginning epoch	50	
    	7.6086719907834	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87490477234067	0.76942475463468	0.56748605036948	
