[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.119202523129	
Beginning epoch	2	
    	14.745108243226	
Beginning epoch	3	
    	13.65113179866	
Beginning epoch	4	
    	12.97581923171	
Beginning epoch	5	
    	12.517636586935	
Beginning epoch	6	
    	12.173143601978	
Beginning epoch	7	
    	11.884411211159	
Beginning epoch	8	
    	11.622633504454	
Beginning epoch	9	
    	11.378189932334	
Beginning epoch	10	
    	11.149365934694	
Beginning epoch	11	
    	10.936604532755	
Beginning epoch	12	
    	10.741428181405	
Beginning epoch	13	
    	10.564662519319	
Beginning epoch	14	
    	10.404809032056	
Beginning epoch	15	
    	10.258291891427	
Beginning epoch	16	
    	10.121318531466	
Beginning epoch	17	
    	9.9915155415098	
Beginning epoch	18	
    	9.8679749077451	
Beginning epoch	19	
    	9.7505248431785	
Beginning epoch	20	
    	9.6394303829186	
Beginning epoch	21	
    	9.5351226306176	
Beginning epoch	22	
    	9.4378190246841	
Beginning epoch	23	
    	9.3476199058774	
Beginning epoch	24	
    	9.264437226125	
Beginning epoch	25	
    	9.1881200334643	
Beginning epoch	26	
    	9.1183277107307	
Beginning epoch	27	
    	9.0545278149996	
Beginning epoch	28	
    	8.9962490036293	
Beginning epoch	29	
    	8.9428704897123	
Beginning epoch	30	
    	8.8938110225794	
Beginning epoch	31	
    	8.8485355343968	
Beginning epoch	32	
    	8.806712443545	
Beginning epoch	33	
    	8.7680527259682	
Beginning epoch	34	
    	8.7322178410119	
Beginning epoch	35	
    	8.6988698276294	
Beginning epoch	36	
    	8.6679169119473	
Beginning epoch	37	
    	8.6390969525719	
Beginning epoch	38	
    	8.6123282882396	
Beginning epoch	39	
    	8.5875522364647	
Beginning epoch	40	
    	8.5647191423713	
Beginning epoch	41	
    	8.543833004417	
Beginning epoch	42	
    	8.5249096776596	
Beginning epoch	43	
    	8.5079464979629	
Beginning epoch	44	
    	8.4929241418163	
Beginning epoch	45	
    	8.4797966798393	
Beginning epoch	46	
    	8.4684872434991	
Beginning epoch	47	
    	8.4588892990622	
Beginning epoch	48	
    	8.4508580002534	
Beginning epoch	49	
    	8.4442371361774	
Beginning epoch	50	
    	8.4388625578617	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87795205743924	0.77613850714093	0.57914844417634	
