[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.224603861469	
Beginning epoch	2	
    	11.479587269427	
Beginning epoch	3	
    	11.184817476899	
Beginning epoch	4	
    	10.508626321704	
Beginning epoch	5	
    	10.161062764619	
Beginning epoch	6	
    	9.9626477901829	
Beginning epoch	7	
    	9.5778442992821	
Beginning epoch	8	
    	9.1451859403316	
Beginning epoch	9	
    	8.8306834461142	
Beginning epoch	10	
    	8.6206143049888	
Beginning epoch	11	
    	8.4728152269054	
Beginning epoch	12	
    	8.3494034575463	
Beginning epoch	13	
    	8.229113450751	
Beginning epoch	14	
    	8.1242627202196	
Beginning epoch	15	
    	8.0146727279409	
Beginning epoch	16	
    	7.9110156735188	
Beginning epoch	17	
    	7.7833641860241	
Beginning epoch	18	
    	7.623487018521	
Beginning epoch	19	
    	7.4772724084437	
Beginning epoch	20	
    	7.3542715154034	
Beginning epoch	21	
    	7.2563697287147	
Beginning epoch	22	
    	7.1826791572683	
Beginning epoch	23	
    	7.0896425459062	
Beginning epoch	24	
    	7.0698156069796	
Beginning epoch	25	
    	7.0233602974256	
Beginning epoch	26	
    	6.9942118227152	
Beginning epoch	27	
    	6.950793970729	
Beginning epoch	28	
    	6.9263104027172	
Beginning epoch	29	
    	6.8714710888998	
Beginning epoch	30	
    	6.865714560629	
Beginning epoch	31	
    	6.8384452277797	
Beginning epoch	32	
    	6.8170275762425	
Beginning epoch	33	
    	6.7861843210018	
Beginning epoch	34	
    	6.736024711095	
Beginning epoch	35	
    	6.6709649007092	
Beginning epoch	36	
    	6.5529649923603	
Beginning epoch	37	
    	6.4695880474282	
Beginning epoch	38	
    	6.4341721126649	
Beginning epoch	39	
    	6.4315350214795	
Beginning epoch	40	
    	6.415346157201	
Beginning epoch	41	
    	6.410422643326	
Beginning epoch	42	
    	6.4053146196654	
Beginning epoch	43	
    	6.4221687960164	
Beginning epoch	44	
    	6.4063984552583	
Beginning epoch	45	
    	6.4553008266514	
Beginning epoch	46	
    	6.4898251325062	
Beginning epoch	47	
    	6.4980950491987	
Beginning epoch	48	
    	6.5396869225654	
Beginning epoch	49	
    	6.5257464285847	
Beginning epoch	50	
    	6.5197823584329	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88469365392442	0.75522336373081	0.65776906449505	
