[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.313179085869	
Beginning epoch	2	
    	16.653248489477	
Beginning epoch	3	
    	16.286333451866	
Beginning epoch	4	
    	16.6326620477	
Beginning epoch	5	
    	16.359979580376	
Beginning epoch	6	
    	16.628969679682	
Beginning epoch	7	
    	16.153802872112	
Beginning epoch	8	
    	15.943777815669	
Beginning epoch	9	
    	12.521438106938	
Beginning epoch	10	
    	12.009553871007	
Beginning epoch	11	
    	11.709773327685	
Beginning epoch	12	
    	11.449604273687	
Beginning epoch	13	
    	11.05698716471	
Beginning epoch	14	
    	10.449583348452	
Beginning epoch	15	
    	10.253636549043	
Beginning epoch	16	
    	9.9787448443673	
Beginning epoch	17	
    	9.6112038620629	
Beginning epoch	18	
    	9.5384554926863	
Beginning epoch	19	
    	9.1876266302094	
Beginning epoch	20	
    	9.0048364082842	
Beginning epoch	21	
    	9.1425553275948	
Beginning epoch	22	
    	9.1316670927692	
Beginning epoch	23	
    	8.6478530332472	
Beginning epoch	24	
    	8.667425213054	
Beginning epoch	25	
    	8.5706315030346	
Beginning epoch	26	
    	8.470763881956	
Beginning epoch	27	
    	8.3198602246636	
Beginning epoch	28	
    	8.4421038964705	
Beginning epoch	29	
    	8.478325760639	
Beginning epoch	30	
    	7.985433017699	
Beginning epoch	31	
    	8.0844587694815	
Beginning epoch	32	
    	7.9399186259323	
Beginning epoch	33	
    	8.0255304650342	
Beginning epoch	34	
    	7.8760235268406	
Beginning epoch	35	
    	7.8856137438608	
Beginning epoch	36	
    	7.6950674952231	
Beginning epoch	37	
    	7.9699379627363	
Beginning epoch	38	
    	7.7303554816568	
Beginning epoch	39	
    	7.6398604728773	
Beginning epoch	40	
    	7.7688660934111	
Beginning epoch	41	
    	7.4578678191398	
Beginning epoch	42	
    	7.7287630029246	
Beginning epoch	43	
    	7.5332045622304	
Beginning epoch	44	
    	7.7406584410476	
Beginning epoch	45	
    	7.6240492551646	
Beginning epoch	46	
    	7.5968830577162	
Beginning epoch	47	
    	7.5316303803041	
Beginning epoch	48	
    	7.6123263336895	
Beginning epoch	49	
    	7.4036291625063	
Beginning epoch	50	
    	7.4864540829887	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.8916961481064	0.73750686436024	0.74262303322777	
