[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.795372490563	
Beginning epoch	2	
    	4.9106737004197	
Beginning epoch	3	
    	4.9644657664736	
Beginning epoch	4	
    	5.1707045624036	
Beginning epoch	5	
    	5.1814230813681	
Beginning epoch	6	
    	4.9452549270175	
Beginning epoch	7	
    	4.9260113151405	
Beginning epoch	8	
    	5.0601845508696	
Beginning epoch	9	
    	5.2508746186071	
Beginning epoch	10	
    	4.9177640208539	
Beginning epoch	11	
    	4.8920411438854	
Beginning epoch	12	
    	4.8150325451597	
Beginning epoch	13	
    	5.2104041946153	
Beginning epoch	14	
    	5.3800813087666	
Beginning epoch	15	
    	5.2178240152648	
Beginning epoch	16	
    	5.2343059917671	
Beginning epoch	17	
    	5.0016120086849	
Beginning epoch	18	
    	5.5190673750296	
Beginning epoch	19	
    	5.4352551666267	
Beginning epoch	20	
    	5.3679669361874	
Beginning epoch	21	
    	5.5463394792616	
Beginning epoch	22	
    	6.3319295743134	
Beginning epoch	23	
    	5.992160859545	
Beginning epoch	24	
    	5.8501858784864	
Beginning epoch	25	
    	5.404097874084	
Beginning epoch	26	
    	6.0513315634109	
Beginning epoch	27	
    	5.6301238963904	
Beginning epoch	28	
    	5.8416723942004	
Beginning epoch	29	
    	6.2201754068654	
Beginning epoch	30	
    	5.5402781332878	
Beginning epoch	31	
    	5.7037358274	
Beginning epoch	32	
    	6.0111985132799	
Beginning epoch	33	
    	5.791935398686	
Beginning epoch	34	
    	5.7380366431702	
Beginning epoch	35	
    	5.5805019784704	
Beginning epoch	36	
    	6.3233548998163	
Beginning epoch	37	
    	6.1052822054613	
Beginning epoch	38	
    	6.2761890183828	
Beginning epoch	39	
    	6.0532791224338	
Beginning epoch	40	
    	6.0026642360307	
Beginning epoch	41	
    	5.7635312660791	
Beginning epoch	42	
    	5.4500708756755	
Beginning epoch	43	
    	6.0161592553251	
Beginning epoch	44	
    	5.8038978669852	
Beginning epoch	45	
    	6.1819553763394	
Beginning epoch	46	
    	6.6777626557988	
Beginning epoch	47	
    	5.8377008169685	
Beginning epoch	48	
    	5.9044147419008	
Beginning epoch	49	
    	6.2199629061714	
Beginning epoch	50	
    	5.5120052336629	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.84671738517892	0.69302084105911	0.46971296435932	
