[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.238447800617	
Beginning epoch	2	
    	5.6080894142509	
Beginning epoch	3	
    	5.0556936053652	
Beginning epoch	4	
    	4.9948935397707	
Beginning epoch	5	
    	5.0458292192207	
Beginning epoch	6	
    	5.0536154273142	
Beginning epoch	7	
    	4.8875361364266	
Beginning epoch	8	
    	5.0742770267417	
Beginning epoch	9	
    	4.9736096024426	
Beginning epoch	10	
    	4.8591100984559	
Beginning epoch	11	
    	4.9649129518012	
Beginning epoch	12	
    	4.820025559366	
Beginning epoch	13	
    	4.889263357402	
Beginning epoch	14	
    	4.7682512867076	
Beginning epoch	15	
    	4.7715819244843	
Beginning epoch	16	
    	5.1080303375852	
Beginning epoch	17	
    	4.9047568930637	
Beginning epoch	18	
    	4.8050982551777	
Beginning epoch	19	
    	4.82319370857	
Beginning epoch	20	
    	5.0075962772905	
Beginning epoch	21	
    	5.0222903075516	
Beginning epoch	22	
    	4.9468763895109	
Beginning epoch	23	
    	4.941484691389	
Beginning epoch	24	
    	5.0994851248186	
Beginning epoch	25	
    	4.9504197765752	
Beginning epoch	26	
    	4.8285635368018	
Beginning epoch	27	
    	4.7420029757914	
Beginning epoch	28	
    	4.6439969479589	
Beginning epoch	29	
    	4.847886802887	
Beginning epoch	30	
    	4.8970458489236	
Beginning epoch	31	
    	4.7917919685972	
Beginning epoch	32	
    	4.9960979874921	
Beginning epoch	33	
    	4.9640352961151	
Beginning epoch	34	
    	5.0255830723108	
Beginning epoch	35	
    	4.9662539460174	
Beginning epoch	36	
    	4.7015029825849	
Beginning epoch	37	
    	4.5779643363516	
Beginning epoch	38	
    	4.6990961201762	
Beginning epoch	39	
    	4.8907547290072	
Beginning epoch	40	
    	4.7775956616806	
Beginning epoch	41	
    	4.8443225277726	
Beginning epoch	42	
    	4.7473699829982	
Beginning epoch	43	
    	4.639228827294	
Beginning epoch	44	
    	4.4289415231439	
Beginning epoch	45	
    	4.7220727559751	
Beginning epoch	46	
    	4.8127731896977	
Beginning epoch	47	
    	4.6486925825048	
Beginning epoch	48	
    	4.4741994667526	
Beginning epoch	49	
    	4.8093013790651	
Beginning epoch	50	
    	4.5123041845157	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.895880947163	0.765360736459	0.71884582516463	
