[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	24.793589411584	
Beginning epoch	2	
    	8.9035088797161	
Beginning epoch	3	
    	8.6594153515205	
Beginning epoch	4	
    	8.3746518701331	
Beginning epoch	5	
    	8.2027606458788	
Beginning epoch	6	
    	7.9457431496671	
Beginning epoch	7	
    	7.9745506900735	
Beginning epoch	8	
    	8.2262426859337	
Beginning epoch	9	
    	7.988756642325	
Beginning epoch	10	
    	8.2409987298725	
Beginning epoch	11	
    	8.3458321321524	
Beginning epoch	12	
    	7.8806984579658	
Beginning epoch	13	
    	8.4370544009064	
Beginning epoch	14	
    	7.9981836123385	
Beginning epoch	15	
    	7.9878152620966	
Beginning epoch	16	
    	8.4261940789782	
Beginning epoch	17	
    	8.0930945520133	
Beginning epoch	18	
    	8.388216581609	
Beginning epoch	19	
    	8.1167769348166	
Beginning epoch	20	
    	7.8107626990801	
Beginning epoch	21	
    	8.1391058012742	
Beginning epoch	22	
    	8.058566025572	
Beginning epoch	23	
    	8.1376793596804	
Beginning epoch	24	
    	8.1893156485009	
Beginning epoch	25	
    	8.3631875086827	
Beginning epoch	26	
    	8.1332842396754	
Beginning epoch	27	
    	7.8262208046132	
Beginning epoch	28	
    	8.4829066105542	
Beginning epoch	29	
    	8.4272022016576	
Beginning epoch	30	
    	9.0780043763134	
Beginning epoch	31	
    	8.7082598440625	
Beginning epoch	32	
    	8.5272320787932	
Beginning epoch	33	
    	8.650614056437	
Beginning epoch	34	
    	8.2309202995803	
Beginning epoch	35	
    	9.0926257677419	
Beginning epoch	36	
    	8.7287102914195	
Beginning epoch	37	
    	8.3898930684924	
Beginning epoch	38	
    	8.5256851280556	
Beginning epoch	39	
    	8.6662398188088	
Beginning epoch	40	
    	8.8050942474659	
Beginning epoch	41	
    	8.4426265245406	
Beginning epoch	42	
    	9.0956455938495	
Beginning epoch	43	
    	8.9844103800941	
Beginning epoch	44	
    	8.6930985663759	
Beginning epoch	45	
    	8.7207122032752	
Beginning epoch	46	
    	8.8674360832251	
Beginning epoch	47	
    	8.3405876981061	
Beginning epoch	48	
    	8.8431244889332	
Beginning epoch	49	
    	8.7439285180077	
Beginning epoch	50	
    	8.4887716432541	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88632165555242	0.75518883974141	0.66943145830192	
