[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.242643458736	
Beginning epoch	2	
    	46.851445219547	
Beginning epoch	3	
    	48.52922698373	
Beginning epoch	4	
    	47.497443957024	
Beginning epoch	5	
    	37.06824906327	
Beginning epoch	6	
    	46.300149402609	
Beginning epoch	7	
    	35.871891670736	
Beginning epoch	8	
    	44.223870284045	
Beginning epoch	9	
    	29.921617517646	
Beginning epoch	10	
    	46.127249827577	
Beginning epoch	11	
    	26.527324114567	
Beginning epoch	12	
    	48.110111082129	
Beginning epoch	13	
    	26.280191635778	
Beginning epoch	14	
    	45.151192977175	
Beginning epoch	15	
    	26.806839975659	
Beginning epoch	16	
    	45.996156765693	
Beginning epoch	17	
    	27.984368544597	
Beginning epoch	18	
    	44.094111283142	
Beginning epoch	19	
    	29.263578470181	
Beginning epoch	20	
    	43.699302945348	
Beginning epoch	21	
    	29.494772366176	
Beginning epoch	22	
    	43.47991396704	
Beginning epoch	23	
    	28.180213170587	
Beginning epoch	24	
    	44.49240395366	
Beginning epoch	25	
    	28.308661505809	
Beginning epoch	26	
    	46.476202820273	
Beginning epoch	27	
    	27.650454124998	
Beginning epoch	28	
    	44.649408481959	
Beginning epoch	29	
    	25.931407647928	
Beginning epoch	30	
    	45.524650262829	
Beginning epoch	31	
    	26.224600472009	
Beginning epoch	32	
    	45.433009160372	
Beginning epoch	33	
    	29.254796891444	
Beginning epoch	34	
    	43.242155456268	
Beginning epoch	35	
    	29.711993629836	
Beginning epoch	36	
    	44.132731547286	
Beginning epoch	37	
    	27.188431266093	
Beginning epoch	38	
    	46.096321710941	
Beginning epoch	39	
    	28.569527245128	
Beginning epoch	40	
    	44.703134418673	
Beginning epoch	41	
    	27.912880743338	
Beginning epoch	42	
    	44.053753044669	
Beginning epoch	43	
    	29.33980695792	
Beginning epoch	44	
    	45.905867226673	
Beginning epoch	45	
    	28.654562642455	
Beginning epoch	46	
    	44.711103875777	
Beginning epoch	47	
    	29.119675308026	
Beginning epoch	48	
    	46.536337583321	
Beginning epoch	49	
    	29.105773006945	
Beginning epoch	50	
    	44.152895765432	
Starting predictions	
