[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.194098660435	
Beginning epoch	2	
    	5.0960773996529	
Beginning epoch	3	
    	5.0030732648384	
Beginning epoch	4	
    	4.8895600151328	
Beginning epoch	5	
    	4.8058501783116	
Beginning epoch	6	
    	5.1127084190423	
Beginning epoch	7	
    	5.4750345460037	
Beginning epoch	8	
    	5.0984565821893	
Beginning epoch	9	
    	4.8798343928443	
Beginning epoch	10	
    	4.8716645001765	
Beginning epoch	11	
    	4.7207477054981	
Beginning epoch	12	
    	4.8178864508823	
Beginning epoch	13	
    	4.792293896896	
Beginning epoch	14	
    	5.017339786776	
Beginning epoch	15	
    	4.9336473716147	
Beginning epoch	16	
    	5.112239476607	
Beginning epoch	17	
    	4.7579012241791	
Beginning epoch	18	
    	4.7865432168149	
Beginning epoch	19	
    	4.9267909255945	
Beginning epoch	20	
    	5.2905870566212	
Beginning epoch	21	
    	4.943433636697	
Beginning epoch	22	
    	4.6647046112311	
Beginning epoch	23	
    	4.915296201288	
Beginning epoch	24	
    	4.6570213746856	
Beginning epoch	25	
    	4.9715096684884	
Beginning epoch	26	
    	4.9620648692163	
Beginning epoch	27	
    	5.105805230095	
Beginning epoch	28	
    	5.0160953609886	
Beginning epoch	29	
    	5.2489738075573	
Beginning epoch	30	
    	4.7733620599364	
Beginning epoch	31	
    	5.0099932685352	
Beginning epoch	32	
    	5.330682219389	
Beginning epoch	33	
    	5.3842433530702	
Beginning epoch	34	
    	4.9419223974992	
Beginning epoch	35	
    	4.9123477424808	
Beginning epoch	36	
    	4.5980919582374	
Beginning epoch	37	
    	5.3423073666684	
Beginning epoch	38	
    	4.6405093096608	
Beginning epoch	39	
    	4.8949632736503	
Beginning epoch	40	
    	4.5843017672342	
Beginning epoch	41	
    	4.6281816632104	
Beginning epoch	42	
    	4.5557534394491	
Beginning epoch	43	
    	4.7779526703584	
Beginning epoch	44	
    	4.3374570082871	
Beginning epoch	45	
    	4.8716243517097	
Beginning epoch	46	
    	4.9253778948865	
Beginning epoch	47	
    	4.5934275194309	
Beginning epoch	48	
    	4.5235005795103	
Beginning epoch	49	
    	4.6208799638837	
Beginning epoch	50	
    	4.6505635078536	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86188075931666	0.70772494696119	0.57015030412708	
