[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.166697787898	
Beginning epoch	2	
    	5.0555371788572	
Beginning epoch	3	
    	4.9062726532382	
Beginning epoch	4	
    	5.0016627350308	
Beginning epoch	5	
    	4.9510069557298	
Beginning epoch	6	
    	4.8867690257469	
Beginning epoch	7	
    	4.7445994922052	
Beginning epoch	8	
    	4.8523292826601	
Beginning epoch	9	
    	4.6428041277131	
Beginning epoch	10	
    	4.7308075809919	
Beginning epoch	11	
    	4.7445005815336	
Beginning epoch	12	
    	4.6889482531981	
Beginning epoch	13	
    	4.690997210528	
Beginning epoch	14	
    	4.7551107181235	
Beginning epoch	15	
    	4.6048242136375	
Beginning epoch	16	
    	4.7074290467274	
Beginning epoch	17	
    	4.937836974447	
Beginning epoch	18	
    	4.5520203313664	
Beginning epoch	19	
    	4.7982972746528	
Beginning epoch	20	
    	4.583467168952	
Beginning epoch	21	
    	4.4506325998245	
Beginning epoch	22	
    	4.4918154682534	
Beginning epoch	23	
    	4.671246508164	
Beginning epoch	24	
    	4.6523305188847	
Beginning epoch	25	
    	4.6604236400407	
Beginning epoch	26	
    	4.5938564115448	
Beginning epoch	27	
    	4.6723479842614	
Beginning epoch	28	
    	4.7115185955721	
Beginning epoch	29	
    	4.5010967481274	
Beginning epoch	30	
    	4.4153771129451	
Beginning epoch	31	
    	4.9653361092486	
Beginning epoch	32	
    	4.6238261266691	
Beginning epoch	33	
    	4.7788253507507	
Beginning epoch	34	
    	4.710001983091	
Beginning epoch	35	
    	4.4401677603358	
Beginning epoch	36	
    	4.5527215072874	
Beginning epoch	37	
    	4.753714384752	
Beginning epoch	38	
    	4.5159979304506	
Beginning epoch	39	
    	4.8467408762102	
Beginning epoch	40	
    	4.4892180694605	
Beginning epoch	41	
    	4.6039340254551	
Beginning epoch	42	
    	4.6926655134102	
Beginning epoch	43	
    	4.8553425191646	
Beginning epoch	44	
    	4.6965555149952	
Beginning epoch	45	
    	4.8231344295645	
Beginning epoch	46	
    	4.697029131637	
Beginning epoch	47	
    	4.7344876133451	
Beginning epoch	48	
    	4.9395348740228	
Beginning epoch	49	
    	4.4863227663667	
Beginning epoch	50	
    	4.3836778110606	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87930872546257	0.73092280390417	0.66254461368321	
