[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.263099677295	
Beginning epoch	2	
    	14.799321419681	
Beginning epoch	3	
    	13.86154965554	
Beginning epoch	4	
    	13.189238669559	
Beginning epoch	5	
    	12.681004262618	
Beginning epoch	6	
    	12.277383842694	
Beginning epoch	7	
    	11.951016838538	
Beginning epoch	8	
    	11.683878372212	
Beginning epoch	9	
    	11.458273193334	
Beginning epoch	10	
    	11.262566790964	
Beginning epoch	11	
    	11.088245206494	
Beginning epoch	12	
    	10.928291381869	
Beginning epoch	13	
    	10.777099847076	
Beginning epoch	14	
    	10.630444380451	
Beginning epoch	15	
    	10.486940905803	
Beginning epoch	16	
    	10.346747349575	
Beginning epoch	17	
    	10.210736283741	
Beginning epoch	18	
    	10.080045877936	
Beginning epoch	19	
    	9.9558341828218	
Beginning epoch	20	
    	9.8394952908287	
Beginning epoch	21	
    	9.7319511895579	
Beginning epoch	22	
    	9.6333924324381	
Beginning epoch	23	
    	9.5432728327328	
Beginning epoch	24	
    	9.4608596652013	
Beginning epoch	25	
    	9.3853761798355	
Beginning epoch	26	
    	9.3161600793724	
Beginning epoch	27	
    	9.2524779270584	
Beginning epoch	28	
    	9.193946304189	
Beginning epoch	29	
    	9.1399926978867	
Beginning epoch	30	
    	9.0901116433681	
Beginning epoch	31	
    	9.044011862569	
Beginning epoch	32	
    	9.0012513471788	
Beginning epoch	33	
    	8.9614772126773	
Beginning epoch	34	
    	8.9244582677688	
Beginning epoch	35	
    	8.8899356813512	
Beginning epoch	36	
    	8.8576529621347	
Beginning epoch	37	
    	8.8274067374201	
Beginning epoch	38	
    	8.7988258477078	
Beginning epoch	39	
    	8.7718153950865	
Beginning epoch	40	
    	8.7461725805423	
Beginning epoch	41	
    	8.7216969414418	
Beginning epoch	42	
    	8.6982682367142	
Beginning epoch	43	
    	8.6758204009642	
Beginning epoch	44	
    	8.6541747597298	
Beginning epoch	45	
    	8.6332148645694	
Beginning epoch	46	
    	8.612820316239	
Beginning epoch	47	
    	8.5929011164723	
Beginning epoch	48	
    	8.5733872920495	
Beginning epoch	49	
    	8.5542372994652	
Beginning epoch	50	
    	8.5354202147212	
Starting predictions	
