[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.072697757818	
Beginning epoch	2	
    	5.517553936702	
Beginning epoch	3	
    	5.3391008546463	
Beginning epoch	4	
    	5.2277348493266	
Beginning epoch	5	
    	5.124879408392	
Beginning epoch	6	
    	5.2386228656147	
Beginning epoch	7	
    	5.3303937266521	
Beginning epoch	8	
    	5.1675319834952	
Beginning epoch	9	
    	5.1901045156816	
Beginning epoch	10	
    	4.9061150371612	
Beginning epoch	11	
    	4.8971613406435	
Beginning epoch	12	
    	5.1218490535557	
Beginning epoch	13	
    	4.959058830448	
Beginning epoch	14	
    	5.1345533338176	
Beginning epoch	15	
    	5.1770964699957	
Beginning epoch	16	
    	5.0824015394193	
Beginning epoch	17	
    	4.8051211049146	
Beginning epoch	18	
    	5.1687434817287	
Beginning epoch	19	
    	5.0322872410811	
Beginning epoch	20	
    	5.1303020408448	
Beginning epoch	21	
    	4.8990097414619	
Beginning epoch	22	
    	4.8545981192602	
Beginning epoch	23	
    	4.9518793113722	
Beginning epoch	24	
    	5.0948283196001	
Beginning epoch	25	
    	4.9387228758251	
Beginning epoch	26	
    	4.8918742791484	
Beginning epoch	27	
    	4.9303370501044	
Beginning epoch	28	
    	4.8653129994894	
Beginning epoch	29	
    	4.8514826516084	
Beginning epoch	30	
    	4.6387608043388	
Beginning epoch	31	
    	4.9533882032844	
Beginning epoch	32	
    	4.7780548552912	
Beginning epoch	33	
    	4.559366186512	
Beginning epoch	34	
    	4.8833993579051	
Beginning epoch	35	
    	4.7532430641281	
Beginning epoch	36	
    	4.823743727523	
Beginning epoch	37	
    	4.8137728068528	
Beginning epoch	38	
    	4.8667000662658	
Beginning epoch	39	
    	4.8463719115224	
Beginning epoch	40	
    	4.8917092841454	
Beginning epoch	41	
    	4.8247985806189	
Beginning epoch	42	
    	4.6438490054813	
Beginning epoch	43	
    	4.7320246128547	
Beginning epoch	44	
    	4.573378882383	
Beginning epoch	45	
    	4.8161826828731	
Beginning epoch	46	
    	4.8554181983071	
Beginning epoch	47	
    	4.6369945705572	
Beginning epoch	48	
    	4.7667798077922	
Beginning epoch	49	
    	4.9470850057366	
Beginning epoch	50	
    	4.840234565355	
Starting predictions	
