[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.701302707211	
Beginning epoch	2	
    	9.2626429328311	
Beginning epoch	3	
    	8.5592524667112	
Beginning epoch	4	
    	8.9329643833493	
Beginning epoch	5	
    	8.4834019123134	
Beginning epoch	6	
    	8.1987561258811	
Beginning epoch	7	
    	8.3264822859395	
Beginning epoch	8	
    	9.0170828157773	
Beginning epoch	9	
    	9.2793823013515	
Beginning epoch	10	
    	8.873121346064	
Beginning epoch	11	
    	9.2254908121603	
Beginning epoch	12	
    	8.4354478438339	
Beginning epoch	13	
    	8.432167479397	
Beginning epoch	14	
    	8.6451047898625	
Beginning epoch	15	
    	8.925513193776	
Beginning epoch	16	
    	9.0471567216224	
Beginning epoch	17	
    	8.1874696668532	
Beginning epoch	18	
    	9.2144912790676	
Beginning epoch	19	
    	8.4528045082916	
Beginning epoch	20	
    	9.6097216969623	
Beginning epoch	21	
    	9.4304194155562	
Beginning epoch	22	
    	8.8849746979125	
Beginning epoch	23	
    	8.2329732126891	
Beginning epoch	24	
    	9.2211369778277	
Beginning epoch	25	
    	8.4893012429322	
Beginning epoch	26	
    	9.269324521536	
Beginning epoch	27	
    	9.9557722876856	
Beginning epoch	28	
    	10.119313687626	
Beginning epoch	29	
    	9.6464347205583	
Beginning epoch	30	
    	9.8195780737511	
Beginning epoch	31	
    	10.082165039774	
Beginning epoch	32	
    	9.4968625048361	
Beginning epoch	33	
    	10.333052661017	
Beginning epoch	34	
    	10.830794027059	
Beginning epoch	35	
    	10.498556535483	
Beginning epoch	36	
    	10.94346211004	
Beginning epoch	37	
    	10.900256043105	
Beginning epoch	38	
    	10.706275946283	
Beginning epoch	39	
    	10.421210398488	
Beginning epoch	40	
    	10.427058564839	
Beginning epoch	41	
    	10.426339671451	
Beginning epoch	42	
    	10.473746060178	
Beginning epoch	43	
    	10.470607032295	
Beginning epoch	44	
    	10.695926477416	
Beginning epoch	45	
    	11.289746112911	
Beginning epoch	46	
    	11.431476606539	
Beginning epoch	47	
    	10.805586242703	
Beginning epoch	48	
    	10.983673141799	
Beginning epoch	49	
    	10.878360185795	
Beginning epoch	50	
    	10.824135808566	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8445780240652	0.69561815336463	0.44689086613382	
