[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	20.599916443044	
Beginning epoch	2	
    	9.9469552152769	
Beginning epoch	3	
    	9.5588672556554	
Beginning epoch	4	
    	9.0626551348333	
Beginning epoch	5	
    	8.7772698628476	
Beginning epoch	6	
    	8.5194789004946	
Beginning epoch	7	
    	8.3971045211888	
Beginning epoch	8	
    	8.7685384043596	
Beginning epoch	9	
    	8.2275671544363	
Beginning epoch	10	
    	8.4034759282655	
Beginning epoch	11	
    	8.2197728285761	
Beginning epoch	12	
    	7.9306906603099	
Beginning epoch	13	
    	8.2160745768857	
Beginning epoch	14	
    	7.8272109540041	
Beginning epoch	15	
    	8.0672934437593	
Beginning epoch	16	
    	7.4195923494164	
Beginning epoch	17	
    	7.5879793529948	
Beginning epoch	18	
    	8.0335115586003	
Beginning epoch	19	
    	7.5008812763098	
Beginning epoch	20	
    	7.7767086473339	
Beginning epoch	21	
    	7.6683673691689	
Beginning epoch	22	
    	7.8526511945174	
Beginning epoch	23	
    	7.5376127759201	
Beginning epoch	24	
    	7.7468518213967	
Beginning epoch	25	
    	7.5162705862864	
Beginning epoch	26	
    	7.7686324327014	
Beginning epoch	27	
    	7.7830748752598	
Beginning epoch	28	
    	7.3044270194203	
Beginning epoch	29	
    	7.5312751603058	
Beginning epoch	30	
    	7.6109798916815	
Beginning epoch	31	
    	7.7600736619479	
Beginning epoch	32	
    	7.5480292267058	
Beginning epoch	33	
    	7.6957967040507	
Beginning epoch	34	
    	7.5732545300725	
Beginning epoch	35	
    	8.0271936065527	
Beginning epoch	36	
    	8.0026000119975	
Beginning epoch	37	
    	7.3422543425808	
Beginning epoch	38	
    	7.847266026034	
Beginning epoch	39	
    	7.8189099215424	
Beginning epoch	40	
    	7.6635276672169	
Beginning epoch	41	
    	7.60585888494	
Beginning epoch	42	
    	7.6381355907721	
Beginning epoch	43	
    	7.5711597833731	
Beginning epoch	44	
    	7.4429441006541	
Beginning epoch	45	
    	7.4602135581006	
Beginning epoch	46	
    	7.5379743821498	
Beginning epoch	47	
    	7.7265411448215	
Beginning epoch	48	
    	7.3524140062851	
Beginning epoch	49	
    	7.4042976366883	
Beginning epoch	50	
    	6.9334569012654	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88582073197458	0.75510087769292	0.66601317046197	
