[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.852215304082	
Beginning epoch	2	
    	16.165795317332	
Beginning epoch	3	
    	16.150325343674	
Beginning epoch	4	
    	16.151022967986	
Beginning epoch	5	
    	16.150203907485	
Beginning epoch	6	
    	16.150039814127	
Beginning epoch	7	
    	16.150239636502	
Beginning epoch	8	
    	16.150996411939	
Beginning epoch	9	
    	16.150332012457	
Beginning epoch	10	
    	16.149827896359	
Beginning epoch	11	
    	16.150808983306	
Beginning epoch	12	
    	16.151035974078	
Beginning epoch	13	
    	16.150880982666	
Beginning epoch	14	
    	16.149925928876	
Beginning epoch	15	
    	16.15031731469	
Beginning epoch	16	
    	16.149581290746	
Beginning epoch	17	
    	16.150588419248	
Beginning epoch	18	
    	16.150198388152	
Beginning epoch	19	
    	16.149990799583	
Beginning epoch	20	
    	16.149919550835	
Beginning epoch	21	
    	16.149919201625	
Beginning epoch	22	
    	16.150151034569	
Beginning epoch	23	
    	16.150032834682	
Beginning epoch	24	
    	16.150011830221	
Beginning epoch	25	
    	16.149903798172	
Beginning epoch	26	
    	16.14972646592	
Beginning epoch	27	
    	16.149903021102	
Beginning epoch	28	
    	16.149602990941	
Beginning epoch	29	
    	16.150267658013	
Beginning epoch	30	
    	16.149343758441	
Beginning epoch	31	
    	16.149796774486	
Beginning epoch	32	
    	16.150361206605	
Beginning epoch	33	
    	16.149894888984	
Beginning epoch	34	
    	16.149283280654	
Beginning epoch	35	
    	16.14952594597	
Beginning epoch	36	
    	16.149820084442	
Beginning epoch	37	
    	16.149664009483	
Beginning epoch	38	
    	16.149029934471	
Beginning epoch	39	
    	16.149790606952	
Beginning epoch	40	
    	16.149935236498	
Beginning epoch	41	
    	16.148606582308	
Beginning epoch	42	
    	16.149447101045	
Beginning epoch	43	
    	16.148930738546	
Beginning epoch	44	
    	16.1496096147	
Beginning epoch	45	
    	16.150014483177	
Beginning epoch	46	
    	16.149090465097	
Beginning epoch	47	
    	16.149199211838	
Beginning epoch	48	
    	16.148720681712	
Beginning epoch	49	
    	16.149520952984	
Beginning epoch	50	
    	16.148867608271	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79239848470618	nan	0	
