[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.024940875226	
Beginning epoch	2	
    	13.241093653524	
Beginning epoch	3	
    	11.85943526863	
Beginning epoch	4	
    	14.55536740167	
Beginning epoch	5	
    	12.322129045895	
Beginning epoch	6	
    	14.000336400228	
Beginning epoch	7	
    	26.315146772917	
Beginning epoch	8	
    	14.60185847202	
Beginning epoch	9	
    	13.634765137712	
Beginning epoch	10	
    	15.27539956173	
Beginning epoch	11	
    	13.606590547352	
Beginning epoch	12	
    	17.42175424887	
Beginning epoch	13	
    	14.020496867787	
Beginning epoch	14	
    	17.259142875653	
Beginning epoch	15	
    	21.681851454389	
Beginning epoch	16	
    	15.171040596784	
Beginning epoch	17	
    	23.439409585714	
Beginning epoch	18	
    	15.333373800358	
Beginning epoch	19	
    	20.890360882153	
Beginning epoch	20	
    	14.250026384217	
Beginning epoch	21	
    	21.491175043929	
Beginning epoch	22	
    	17.423486035338	
Beginning epoch	23	
    	15.038120457737	
Beginning epoch	24	
    	21.192081175165	
Beginning epoch	25	
    	14.068506812383	
Beginning epoch	26	
    	22.232639901031	
Beginning epoch	27	
    	14.508819669905	
Beginning epoch	28	
    	23.585731671345	
Beginning epoch	29	
    	14.369363321238	
Beginning epoch	30	
    	23.02404588624	
Beginning epoch	31	
    	13.773915501934	
Beginning epoch	32	
    	25.679412538629	
Beginning epoch	33	
    	14.759495325336	
Beginning epoch	34	
    	24.698961366249	
Beginning epoch	35	
    	14.474948213255	
Beginning epoch	36	
    	25.022672855143	
Beginning epoch	37	
    	14.839115117151	
Beginning epoch	38	
    	27.25958486661	
Beginning epoch	39	
    	15.748647123834	
Beginning epoch	40	
    	27.79543476746	
Beginning epoch	41	
    	15.252612103606	
Beginning epoch	42	
    	29.193751577687	
Beginning epoch	43	
    	14.684198376975	
Beginning epoch	44	
    	27.624916994076	
Beginning epoch	45	
    	14.179497241225	
Beginning epoch	46	
    	27.856192787942	
Beginning epoch	47	
    	15.073167249948	
Beginning epoch	48	
    	28.157101479325	
Beginning epoch	49	
    	14.654244994424	
Beginning epoch	50	
    	28.256545658813	
Starting predictions	
Word	1000	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	61000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	73000	
Word	73000	
Word	74000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.51341535956921	0.24636141103247	0.65264163273513	
