[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	25.73615971346	
Beginning epoch	2	
    	9.091234162207	
Beginning epoch	3	
    	9.0443983177289	
Beginning epoch	4	
    	8.225815551104	
Beginning epoch	5	
    	8.4602228586491	
Beginning epoch	6	
    	8.4358429834982	
Beginning epoch	7	
    	8.4154213056697	
Beginning epoch	8	
    	8.3290103366061	
Beginning epoch	9	
    	8.3829033568059	
Beginning epoch	10	
    	8.2474088572175	
Beginning epoch	11	
    	8.1121448672874	
Beginning epoch	12	
    	8.3216042807004	
Beginning epoch	13	
    	8.4791709413216	
Beginning epoch	14	
    	7.9428522763404	
Beginning epoch	15	
    	8.1779452415662	
Beginning epoch	16	
    	8.333286255254	
Beginning epoch	17	
    	8.1256283140645	
Beginning epoch	18	
    	8.0928791502862	
Beginning epoch	19	
    	7.878824800666	
Beginning epoch	20	
    	8.1595716771788	
Beginning epoch	21	
    	8.030333778836	
Beginning epoch	22	
    	8.8453195745255	
Beginning epoch	23	
    	8.3744475202324	
Beginning epoch	24	
    	8.4445684500377	
Beginning epoch	25	
    	8.3212209212106	
Beginning epoch	26	
    	8.8033160474948	
Beginning epoch	27	
    	8.5506187950046	
Beginning epoch	28	
    	8.6529121896572	
Beginning epoch	29	
    	8.4374482278769	
Beginning epoch	30	
    	8.7300939879808	
Beginning epoch	31	
    	9.0997109652786	
Beginning epoch	32	
    	8.4676832002159	
Beginning epoch	33	
    	8.8638423660119	
Beginning epoch	34	
    	8.6421184315067	
Beginning epoch	35	
    	9.1625774653196	
Beginning epoch	36	
    	9.2365974138461	
Beginning epoch	37	
    	9.3061771181644	
Beginning epoch	38	
    	9.2380841086524	
Beginning epoch	39	
    	8.850657654189	
Beginning epoch	40	
    	8.9872389089198	
Beginning epoch	41	
    	8.9669922959791	
Beginning epoch	42	
    	9.1983440114608	
Beginning epoch	43	
    	9.4724203166941	
Beginning epoch	44	
    	9.5455926623306	
Beginning epoch	45	
    	9.5239369347871	
Beginning epoch	46	
    	9.6082398374048	
Beginning epoch	47	
    	9.6358305131538	
Beginning epoch	48	
    	9.5147957935056	
Beginning epoch	49	
    	9.1478187001059	
Beginning epoch	50	
    	9.3601535979096	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87062605011323	0.71719981455726	0.62212838686975	
