[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.289422776683	
Beginning epoch	2	
    	6.4111607129321	
Beginning epoch	3	
    	6.1049302763226	
Beginning epoch	4	
    	6.107083793225	
Beginning epoch	5	
    	5.6155676496931	
Beginning epoch	6	
    	5.388954181454	
Beginning epoch	7	
    	5.2599664226728	
Beginning epoch	8	
    	5.0934719203215	
Beginning epoch	9	
    	4.9777374377144	
Beginning epoch	10	
    	4.9156027023082	
Beginning epoch	11	
    	4.8932715959219	
Beginning epoch	12	
    	4.8699174328976	
Beginning epoch	13	
    	4.8413433668772	
Beginning epoch	14	
    	4.8099867906683	
Beginning epoch	15	
    	4.7747529665343	
Beginning epoch	16	
    	4.7355447757557	
Beginning epoch	17	
    	4.6931897585262	
Beginning epoch	18	
    	4.6473747541357	
Beginning epoch	19	
    	4.6097416162448	
Beginning epoch	20	
    	4.5922332373499	
Beginning epoch	21	
    	4.5933916438787	
Beginning epoch	22	
    	4.6191454266105	
Beginning epoch	23	
    	4.6562540525177	
Beginning epoch	24	
    	4.6834164205488	
Beginning epoch	25	
    	4.7034608224585	
Beginning epoch	26	
    	4.7149873707738	
Beginning epoch	27	
    	4.7144803323975	
Beginning epoch	28	
    	4.7116404309419	
Beginning epoch	29	
    	4.7061901749854	
Beginning epoch	30	
    	4.6829044745313	
Beginning epoch	31	
    	4.6641650729466	
Beginning epoch	32	
    	4.6623351764506	
Beginning epoch	33	
    	4.6556893144066	
Beginning epoch	34	
    	4.6212669006385	
Beginning epoch	35	
    	4.5846693396517	
Beginning epoch	36	
    	4.512473190123	
Beginning epoch	37	
    	4.4497286182108	
Beginning epoch	38	
    	4.3745228268755	
Beginning epoch	39	
    	4.3253003485754	
Beginning epoch	40	
    	4.2868390896884	
Beginning epoch	41	
    	4.2749097109905	
Beginning epoch	42	
    	4.2718363223026	
Beginning epoch	43	
    	4.3346152032494	
Beginning epoch	44	
    	4.2943037662472	
Beginning epoch	45	
    	4.3588123873417	
Beginning epoch	46	
    	4.3645586834298	
Beginning epoch	47	
    	4.3646787262819	
Beginning epoch	48	
    	4.2921785561566	
Beginning epoch	49	
    	4.3565015528786	
Beginning epoch	50	
    	4.3957980541391	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88347265270342	0.75507102355761	0.64932388277283	
