[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.952527371496	
Beginning epoch	2	
    	4.9690453934073	
Beginning epoch	3	
    	4.9137734603157	
Beginning epoch	4	
    	5.1971087854623	
Beginning epoch	5	
    	4.7399004294443	
Beginning epoch	6	
    	5.3257737469547	
Beginning epoch	7	
    	4.8056293736726	
Beginning epoch	8	
    	5.5310010105228	
Beginning epoch	9	
    	5.282140669065	
Beginning epoch	10	
    	5.0464705994162	
Beginning epoch	11	
    	4.7432498892908	
Beginning epoch	12	
    	5.1671733490464	
Beginning epoch	13	
    	5.2697769510876	
Beginning epoch	14	
    	5.0352606706439	
Beginning epoch	15	
    	4.9492019514097	
Beginning epoch	16	
    	5.3674252155976	
Beginning epoch	17	
    	5.3695510854402	
Beginning epoch	18	
    	5.5977448254988	
Beginning epoch	19	
    	5.4397198363036	
Beginning epoch	20	
    	4.8842255664695	
Beginning epoch	21	
    	5.5270203520775	
Beginning epoch	22	
    	5.36008477788	
Beginning epoch	23	
    	5.4204387532213	
Beginning epoch	24	
    	5.4970317583485	
Beginning epoch	25	
    	5.6905910549893	
Beginning epoch	26	
    	5.8341814344327	
Beginning epoch	27	
    	5.7743861345066	
Beginning epoch	28	
    	5.8398296133143	
Beginning epoch	29	
    	5.6574299174849	
Beginning epoch	30	
    	5.2618926546998	
Beginning epoch	31	
    	5.8687926024714	
Beginning epoch	32	
    	5.5893179094805	
Beginning epoch	33	
    	5.6155201203071	
Beginning epoch	34	
    	5.5886486668289	
Beginning epoch	35	
    	5.3674781126832	
Beginning epoch	36	
    	5.427668500056	
Beginning epoch	37	
    	6.2166352603406	
Beginning epoch	38	
    	5.6852991248776	
Beginning epoch	39	
    	5.5847457720166	
Beginning epoch	40	
    	5.610953567767	
Beginning epoch	41	
    	5.8121656823342	
Beginning epoch	42	
    	5.9761513488644	
Beginning epoch	43	
    	5.7178440415958	
Beginning epoch	44	
    	5.9097626327336	
Beginning epoch	45	
    	5.7880271397966	
Beginning epoch	46	
    	5.5481224038052	
Beginning epoch	47	
    	5.5288898461342	
Beginning epoch	48	
    	5.66044724159	
Beginning epoch	49	
    	5.8786363783905	
Beginning epoch	50	
    	6.068473040108	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85966834684783	0.73203743700504	0.51113456994923	
