[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.767604516552	
Beginning epoch	2	
    	7.9895513264124	
Beginning epoch	3	
    	7.9897300654111	
Beginning epoch	4	
    	7.989704959354	
Beginning epoch	5	
    	7.9895726069521	
Beginning epoch	6	
    	7.9894599114411	
Beginning epoch	7	
    	7.9895293419671	
Beginning epoch	8	
    	7.9896548882473	
Beginning epoch	9	
    	7.9894344510044	
Beginning epoch	10	
    	7.9895839739662	
Beginning epoch	11	
    	7.9894886657215	
Beginning epoch	12	
    	7.9895167412746	
Beginning epoch	13	
    	7.9893300249456	
Beginning epoch	14	
    	7.9893188981577	
Beginning epoch	15	
    	7.9890886938236	
Beginning epoch	16	
    	7.9889927509952	
Beginning epoch	17	
    	7.9888369333738	
Beginning epoch	18	
    	7.9882720721076	
Beginning epoch	19	
    	7.9877771178448	
Beginning epoch	20	
    	7.9872247410034	
Beginning epoch	21	
    	7.9855610543669	
Beginning epoch	22	
    	7.9815268881245	
Beginning epoch	23	
    	7.9718389128049	
Beginning epoch	24	
    	7.927779015705	
Beginning epoch	25	
    	7.5267417727364	
Beginning epoch	26	
    	6.7239978298939	
Beginning epoch	27	
    	6.413993132051	
Beginning epoch	28	
    	6.4085370529572	
Beginning epoch	29	
    	6.3018516790042	
Beginning epoch	30	
    	6.2245500865232	
Beginning epoch	31	
    	6.2107325599795	
Beginning epoch	32	
    	6.1971749184707	
Beginning epoch	33	
    	6.1169778647194	
Beginning epoch	34	
    	6.0329017012127	
Beginning epoch	35	
    	6.0067954186963	
Beginning epoch	36	
    	5.9900034439867	
Beginning epoch	37	
    	6.0657553932705	
Beginning epoch	38	
    	6.0394143415658	
Beginning epoch	39	
    	6.0630959162341	
Beginning epoch	40	
    	5.9945837133048	
Beginning epoch	41	
    	5.9966041599044	
Beginning epoch	42	
    	5.9945089045687	
Beginning epoch	43	
    	5.9659261580244	
Beginning epoch	44	
    	5.9814950696472	
Beginning epoch	45	
    	5.9680345110002	
Beginning epoch	46	
    	6.0196423330241	
Beginning epoch	47	
    	5.9680430515204	
Beginning epoch	48	
    	5.9411914421686	
Beginning epoch	49	
    	6.0426765360921	
Beginning epoch	50	
    	5.9692737134715	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.84106112311241	0.68913766528758	0.42703463529885	
