[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.503309845981	
Beginning epoch	2	
    	7.7170718114562	
Beginning epoch	3	
    	7.6711593713838	
Beginning epoch	4	
    	7.5950339298975	
Beginning epoch	5	
    	7.505492267056	
Beginning epoch	6	
    	7.3415198284285	
Beginning epoch	7	
    	7.2236808117932	
Beginning epoch	8	
    	6.9183114036767	
Beginning epoch	9	
    	6.5709630836393	
Beginning epoch	10	
    	6.3962931211647	
Beginning epoch	11	
    	6.205380672851	
Beginning epoch	12	
    	6.0709276749759	
Beginning epoch	13	
    	6.194551503765	
Beginning epoch	14	
    	5.7850175981939	
Beginning epoch	15	
    	6.0008681910752	
Beginning epoch	16	
    	5.9351464865963	
Beginning epoch	17	
    	5.9478469059328	
Beginning epoch	18	
    	5.7577158586777	
Beginning epoch	19	
    	5.7554571447864	
Beginning epoch	20	
    	5.8796806432473	
Beginning epoch	21	
    	5.9052182355774	
Beginning epoch	22	
    	5.8370721028611	
Beginning epoch	23	
    	5.8796108412268	
Beginning epoch	24	
    	5.6182378948011	
Beginning epoch	25	
    	5.5783023364005	
Beginning epoch	26	
    	5.5979566706177	
Beginning epoch	27	
    	5.3589647291808	
Beginning epoch	28	
    	5.4720463206079	
Beginning epoch	29	
    	5.3294958797803	
Beginning epoch	30	
    	5.5218201675031	
Beginning epoch	31	
    	5.5617866954332	
Beginning epoch	32	
    	5.6080960980359	
Beginning epoch	33	
    	5.5679265587688	
Beginning epoch	34	
    	5.5518470846842	
Beginning epoch	35	
    	5.2619625668799	
Beginning epoch	36	
    	5.3678286922157	
Beginning epoch	37	
    	5.3792232560863	
Beginning epoch	38	
    	5.2445239099386	
Beginning epoch	39	
    	5.1460579975004	
Beginning epoch	40	
    	5.2627234553906	
Beginning epoch	41	
    	5.3186286461196	
Beginning epoch	42	
    	5.2851483036738	
Beginning epoch	43	
    	5.1324743878067	
Beginning epoch	44	
    	5.1524672896684	
Beginning epoch	45	
    	5.155233068978	
Beginning epoch	46	
    	5.430771499646	
Beginning epoch	47	
    	5.2329203641139	
Beginning epoch	48	
    	5.3814225165639	
Beginning epoch	49	
    	5.2640828295852	
Beginning epoch	50	
    	5.3839360205191	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87449777193367	0.80139452915485	0.52576283114663	
