[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.145180109762	
Beginning epoch	2	
    	6.4255267168474	
Beginning epoch	3	
    	6.0538512710411	
Beginning epoch	4	
    	6.0555162218883	
Beginning epoch	5	
    	5.6734846633938	
Beginning epoch	6	
    	5.4235628024804	
Beginning epoch	7	
    	5.40510057537	
Beginning epoch	8	
    	5.4014149280197	
Beginning epoch	9	
    	5.4395140934127	
Beginning epoch	10	
    	5.4374338002699	
Beginning epoch	11	
    	5.4175909639677	
Beginning epoch	12	
    	5.3772615292315	
Beginning epoch	13	
    	5.3039229581047	
Beginning epoch	14	
    	5.1818600624791	
Beginning epoch	15	
    	5.1003460128814	
Beginning epoch	16	
    	5.0106070004728	
Beginning epoch	17	
    	4.9007433276566	
Beginning epoch	18	
    	4.7988891610576	
Beginning epoch	19	
    	4.6999992349642	
Beginning epoch	20	
    	4.6162949303348	
Beginning epoch	21	
    	4.5555280197015	
Beginning epoch	22	
    	4.5057402406892	
Beginning epoch	23	
    	4.4723121874293	
Beginning epoch	24	
    	4.4559381879946	
Beginning epoch	25	
    	4.4490611220903	
Beginning epoch	26	
    	4.4468360098309	
Beginning epoch	27	
    	4.4522705871002	
Beginning epoch	28	
    	4.4616508364018	
Beginning epoch	29	
    	4.4653861432024	
Beginning epoch	30	
    	4.461253133888	
Beginning epoch	31	
    	4.4513555215455	
Beginning epoch	32	
    	4.4413132842348	
Beginning epoch	33	
    	4.429902879513	
Beginning epoch	34	
    	4.4243991254212	
Beginning epoch	35	
    	4.4212441389862	
Beginning epoch	36	
    	4.416811461031	
Beginning epoch	37	
    	4.4154384992028	
Beginning epoch	38	
    	4.4123347527027	
Beginning epoch	39	
    	4.3903844555118	
Beginning epoch	40	
    	4.3242223052908	
Beginning epoch	41	
    	4.2727570071033	
Beginning epoch	42	
    	4.2487392996217	
Beginning epoch	43	
    	4.2330890029201	
Beginning epoch	44	
    	4.2143808076905	
Beginning epoch	45	
    	4.1863969370998	
Beginning epoch	46	
    	4.1622127465311	
Beginning epoch	47	
    	4.1621793175734	
Beginning epoch	48	
    	4.1591420053106	
Beginning epoch	49	
    	4.1756874469618	
Beginning epoch	50	
    	4.1783718647547	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87871387871388	0.73994778067885	0.64107977680591	
