[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.345261320934	
Beginning epoch	2	
    	16.300890661443	
Beginning epoch	3	
    	15.544155022554	
Beginning epoch	4	
    	15.836154322225	
Beginning epoch	5	
    	16.196797125178	
Beginning epoch	6	
    	18.402322917103	
Beginning epoch	7	
    	17.938797049976	
Beginning epoch	8	
    	18.212518201773	
Beginning epoch	9	
    	17.772203545265	
Beginning epoch	10	
    	18.204052966838	
Beginning epoch	11	
    	18.874542959731	
Beginning epoch	12	
    	19.517316390674	
Beginning epoch	13	
    	18.667659236211	
Beginning epoch	14	
    	20.569062200689	
Beginning epoch	15	
    	20.342361095177	
Beginning epoch	16	
    	24.580725291183	
Beginning epoch	17	
    	21.161734361939	
Beginning epoch	18	
    	25.002926509618	
Beginning epoch	19	
    	18.436030505875	
Beginning epoch	20	
    	28.579639092116	
Beginning epoch	21	
    	20.62252304368	
Beginning epoch	22	
    	30.741523930401	
Beginning epoch	23	
    	20.13136986644	
Beginning epoch	24	
    	34.534529602609	
Beginning epoch	25	
    	19.255110673628	
Beginning epoch	26	
    	29.940744765524	
Beginning epoch	27	
    	22.021905238664	
Beginning epoch	28	
    	34.030945277074	
Beginning epoch	29	
    	19.962937756522	
Beginning epoch	30	
    	30.752471870549	
Beginning epoch	31	
    	21.63581562681	
Beginning epoch	32	
    	30.208320806255	
Beginning epoch	33	
    	21.452197694473	
Beginning epoch	34	
    	28.070063481101	
Beginning epoch	35	
    	19.222349417792	
Beginning epoch	36	
    	27.720152085438	
Beginning epoch	37	
    	21.870608643581	
Beginning epoch	38	
    	27.284781279194	
Beginning epoch	39	
    	23.508553003656	
Beginning epoch	40	
    	29.702452222647	
Beginning epoch	41	
    	21.632486979693	
Beginning epoch	42	
    	28.932140600929	
Beginning epoch	43	
    	25.598926507118	
Beginning epoch	44	
    	29.320731662665	
Beginning epoch	45	
    	21.546467137464	
Beginning epoch	46	
    	33.076696733148	
Beginning epoch	47	
    	20.321941402807	
Beginning epoch	48	
    	33.578362412282	
Beginning epoch	49	
    	19.836927939626	
Beginning epoch	50	
    	26.827198539967	
Starting predictions	
