[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.08752250922	
Beginning epoch	2	
    	10.59310796667	
Beginning epoch	3	
    	11.265923354233	
Beginning epoch	4	
    	10.867811176602	
Beginning epoch	5	
    	10.495417101681	
Beginning epoch	6	
    	10.599463946079	
Beginning epoch	7	
    	9.4570217355795	
Beginning epoch	8	
    	9.8572863127766	
Beginning epoch	9	
    	11.272782420983	
Beginning epoch	10	
    	9.9975247527426	
Beginning epoch	11	
    	12.688666954598	
Beginning epoch	12	
    	9.9133261056239	
Beginning epoch	13	
    	9.1978618310254	
Beginning epoch	14	
    	9.3582923087655	
Beginning epoch	15	
    	9.1152860814616	
Beginning epoch	16	
    	9.5808639818587	
Beginning epoch	17	
    	10.282132667396	
Beginning epoch	18	
    	10.652568458072	
Beginning epoch	19	
    	9.4582956288643	
Beginning epoch	20	
    	8.8774176843481	
Beginning epoch	21	
    	10.273219121576	
Beginning epoch	22	
    	9.3722515408954	
Beginning epoch	23	
    	9.7504743139027	
Beginning epoch	24	
    	9.1457341135971	
Beginning epoch	25	
    	10.085160987189	
Beginning epoch	26	
    	9.6809625384244	
Beginning epoch	27	
    	9.3477238514119	
Beginning epoch	28	
    	9.6175636757123	
Beginning epoch	29	
    	9.7439951768686	
Beginning epoch	30	
    	9.412455406787	
Beginning epoch	31	
    	9.8541266265069	
Beginning epoch	32	
    	9.0579334286601	
Beginning epoch	33	
    	9.7573729055501	
Beginning epoch	34	
    	9.4532583215595	
Beginning epoch	35	
    	10.122441265362	
Beginning epoch	36	
    	9.2771812973988	
Beginning epoch	37	
    	11.120940181083	
Beginning epoch	38	
    	9.6999905828021	
Beginning epoch	39	
    	10.218828542118	
Beginning epoch	40	
    	9.471988396365	
Beginning epoch	41	
    	11.407074775835	
Beginning epoch	42	
    	9.9252915949934	
Beginning epoch	43	
    	9.7391853172206	
Beginning epoch	44	
    	9.6000302750871	
Beginning epoch	45	
    	10.302691669825	
Beginning epoch	46	
    	10.174552495861	
Beginning epoch	47	
    	9.6340952984858	
Beginning epoch	48	
    	9.5241995879165	
Beginning epoch	49	
    	10.423964918937	
Beginning epoch	50	
    	9.8683302307476	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.67903321749476	0.31962939594195	0.4838385361685	
