[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.841113438287	
Beginning epoch	2	
    	15.29504322696	
Beginning epoch	3	
    	12.408418540513	
Beginning epoch	4	
    	12.015908112932	
Beginning epoch	5	
    	11.786892533159	
Beginning epoch	6	
    	11.565928186461	
Beginning epoch	7	
    	11.523092208726	
Beginning epoch	8	
    	11.215332812053	
Beginning epoch	9	
    	11.034767779802	
Beginning epoch	10	
    	10.830374205191	
Beginning epoch	11	
    	10.419428413257	
Beginning epoch	12	
    	9.9756322647626	
Beginning epoch	13	
    	9.8139181452382	
Beginning epoch	14	
    	9.6584011601458	
Beginning epoch	15	
    	9.8232516400235	
Beginning epoch	16	
    	9.3273012624545	
Beginning epoch	17	
    	9.548202152346	
Beginning epoch	18	
    	9.3991248672047	
Beginning epoch	19	
    	9.3791591931056	
Beginning epoch	20	
    	9.1050734657203	
Beginning epoch	21	
    	8.9278882427677	
Beginning epoch	22	
    	9.0561832224587	
Beginning epoch	23	
    	8.9606960463605	
Beginning epoch	24	
    	8.8917919781652	
Beginning epoch	25	
    	8.4558633592878	
Beginning epoch	26	
    	8.7618149570634	
Beginning epoch	27	
    	8.7122327178028	
Beginning epoch	28	
    	8.5252059719658	
Beginning epoch	29	
    	8.4586979076059	
Beginning epoch	30	
    	8.6732335213432	
Beginning epoch	31	
    	8.4969729561325	
Beginning epoch	32	
    	8.4615156727962	
Beginning epoch	33	
    	8.5429790497391	
Beginning epoch	34	
    	8.4169595540189	
Beginning epoch	35	
    	8.2524842758656	
Beginning epoch	36	
    	8.3870753976488	
Beginning epoch	37	
    	8.2072480813954	
Beginning epoch	38	
    	8.2499289785664	
Beginning epoch	39	
    	8.05981060041	
Beginning epoch	40	
    	7.9222653310599	
Beginning epoch	41	
    	8.1199132296227	
Beginning epoch	42	
    	7.763402646243	
Beginning epoch	43	
    	7.9628194419502	
Beginning epoch	44	
    	7.5590460442114	
Beginning epoch	45	
    	7.5722104945728	
Beginning epoch	46	
    	7.9908815797168	
Beginning epoch	47	
    	7.7715924542972	
Beginning epoch	48	
    	7.7228075440434	
Beginning epoch	49	
    	7.5845094007474	
Beginning epoch	50	
    	7.7150623416275	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.89624620393851	0.78191398946116	0.69371135575328	
