[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.604370011132	
Beginning epoch	2	
    	14.854688184119	
Beginning epoch	3	
    	15.213538092266	
Beginning epoch	4	
    	16.693005057956	
Beginning epoch	5	
    	14.344211478286	
Beginning epoch	6	
    	17.590712911879	
Beginning epoch	7	
    	15.008827499766	
Beginning epoch	8	
    	17.246548487454	
Beginning epoch	9	
    	14.466986362701	
Beginning epoch	10	
    	17.201861443474	
Beginning epoch	11	
    	14.708773533283	
Beginning epoch	12	
    	17.909028000105	
Beginning epoch	13	
    	14.422702757246	
Beginning epoch	14	
    	17.105457738404	
Beginning epoch	15	
    	14.419788471297	
Beginning epoch	16	
    	16.85279212795	
Beginning epoch	17	
    	14.68789529235	
Beginning epoch	18	
    	18.297819750013	
Beginning epoch	19	
    	14.6982402297	
Beginning epoch	20	
    	17.170892453791	
Beginning epoch	21	
    	14.672867924465	
Beginning epoch	22	
    	18.638267495663	
Beginning epoch	23	
    	14.815549172796	
Beginning epoch	24	
    	19.547564345741	
Beginning epoch	25	
    	14.594171411915	
Beginning epoch	26	
    	19.494279236306	
Beginning epoch	27	
    	14.471469375162	
Beginning epoch	28	
    	20.837745464198	
Beginning epoch	29	
    	14.49865792022	
Beginning epoch	30	
    	21.920972687081	
Beginning epoch	31	
    	14.525151409455	
Beginning epoch	32	
    	22.133036569871	
Beginning epoch	33	
    	14.520313114763	
Beginning epoch	34	
    	23.487618602613	
Beginning epoch	35	
    	14.918838253029	
Beginning epoch	36	
    	23.47394215566	
Beginning epoch	37	
    	14.647113804079	
Beginning epoch	38	
    	23.871849518225	
Beginning epoch	39	
    	14.907025533015	
Beginning epoch	40	
    	23.905397572361	
Beginning epoch	41	
    	16.243008461669	
Beginning epoch	42	
    	21.32145054324	
Beginning epoch	43	
    	15.817369495505	
Beginning epoch	44	
    	22.575341146277	
Beginning epoch	45	
    	15.264658013441	
Beginning epoch	46	
    	21.277894457413	
Beginning epoch	47	
    	15.973771576889	
Beginning epoch	48	
    	22.308211749043	
Beginning epoch	49	
    	15.144745984882	
Beginning epoch	50	
    	22.644229311764	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.82375838786095	0.72699803595709	0.24189413361484	
