[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.827845167064	
Beginning epoch	2	
    	5.2544424056593	
Beginning epoch	3	
    	5.1662399772321	
Beginning epoch	4	
    	5.2587332971358	
Beginning epoch	5	
    	4.9687392116533	
Beginning epoch	6	
    	5.2086735024196	
Beginning epoch	7	
    	5.4007951187057	
Beginning epoch	8	
    	4.7098963268598	
Beginning epoch	9	
    	5.5740778591624	
Beginning epoch	10	
    	4.5338556790475	
Beginning epoch	11	
    	4.7370813656192	
Beginning epoch	12	
    	5.2583571589525	
Beginning epoch	13	
    	5.3344238952377	
Beginning epoch	14	
    	4.8446137769214	
Beginning epoch	15	
    	5.6598296241708	
Beginning epoch	16	
    	5.0649028351907	
Beginning epoch	17	
    	4.9347056134399	
Beginning epoch	18	
    	4.7408779599215	
Beginning epoch	19	
    	4.8654364398558	
Beginning epoch	20	
    	4.8886993290097	
Beginning epoch	21	
    	5.2918596519132	
Beginning epoch	22	
    	5.1350725954717	
Beginning epoch	23	
    	5.3028074538276	
Beginning epoch	24	
    	5.1173720485778	
Beginning epoch	25	
    	5.4918941631879	
Beginning epoch	26	
    	5.1920054598365	
Beginning epoch	27	
    	5.2844700814967	
Beginning epoch	28	
    	5.0916943009878	
Beginning epoch	29	
    	5.2500602397241	
Beginning epoch	30	
    	5.3336968106738	
Beginning epoch	31	
    	5.3323419008833	
Beginning epoch	32	
    	5.5764460085391	
Beginning epoch	33	
    	5.4372962996372	
Beginning epoch	34	
    	5.2545586428925	
Beginning epoch	35	
    	5.0538605028532	
Beginning epoch	36	
    	5.0708616347402	
Beginning epoch	37	
    	4.9233369181168	
Beginning epoch	38	
    	5.1718594595365	
Beginning epoch	39	
    	5.2986328069843	
Beginning epoch	40	
    	5.567931730008	
Beginning epoch	41	
    	4.9769260479499	
Beginning epoch	42	
    	5.319105842649	
Beginning epoch	43	
    	5.3588122665082	
Beginning epoch	44	
    	5.4564555357771	
Beginning epoch	45	
    	5.2619159816926	
Beginning epoch	46	
    	4.7034632705537	
Beginning epoch	47	
    	4.9775920921182	
Beginning epoch	48	
    	5.6748419826754	
Beginning epoch	49	
    	5.2650592946941	
Beginning epoch	50	
    	5.2002738824344	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.85320851987519	0.69612924941097	0.51983109636556	
