[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.502265673994	
Beginning epoch	2	
    	10.258285089419	
Beginning epoch	3	
    	11.433425882787	
Beginning epoch	4	
    	10.444772983731	
Beginning epoch	5	
    	11.078106179474	
Beginning epoch	6	
    	10.617400433444	
Beginning epoch	7	
    	10.510380859031	
Beginning epoch	8	
    	9.7673411636295	
Beginning epoch	9	
    	10.126219380462	
Beginning epoch	10	
    	10.114774273805	
Beginning epoch	11	
    	10.432325887861	
Beginning epoch	12	
    	9.7336917863951	
Beginning epoch	13	
    	9.4569197780418	
Beginning epoch	14	
    	10.487106762631	
Beginning epoch	15	
    	9.8158544230512	
Beginning epoch	16	
    	9.7380641543346	
Beginning epoch	17	
    	9.3288497974363	
Beginning epoch	18	
    	10.311975482047	
Beginning epoch	19	
    	9.4945440490557	
Beginning epoch	20	
    	10.095627052462	
Beginning epoch	21	
    	9.4360848022591	
Beginning epoch	22	
    	10.465964988403	
Beginning epoch	23	
    	9.4653671111891	
Beginning epoch	24	
    	10.15299526224	
Beginning epoch	25	
    	8.6731258190492	
Beginning epoch	26	
    	9.6692375797949	
Beginning epoch	27	
    	9.0996492754138	
Beginning epoch	28	
    	10.336495598272	
Beginning epoch	29	
    	9.7112584757792	
Beginning epoch	30	
    	9.9839919261993	
Beginning epoch	31	
    	8.5393702219793	
Beginning epoch	32	
    	9.4800989801765	
Beginning epoch	33	
    	8.9170354129462	
Beginning epoch	34	
    	9.5522540904685	
Beginning epoch	35	
    	8.8777744960727	
Beginning epoch	36	
    	9.7132352470271	
Beginning epoch	37	
    	9.1010413748027	
Beginning epoch	38	
    	10.365538977051	
Beginning epoch	39	
    	9.0553924164037	
Beginning epoch	40	
    	10.067508945693	
Beginning epoch	41	
    	9.0262959020735	
Beginning epoch	42	
    	9.4989675336953	
Beginning epoch	43	
    	9.1351794933236	
Beginning epoch	44	
    	10.553222462923	
Beginning epoch	45	
    	8.8562073922914	
Beginning epoch	46	
    	9.8233156028907	
Beginning epoch	47	
    	8.8566700558166	
Beginning epoch	48	
    	10.093142383215	
Beginning epoch	49	
    	8.9091584289508	
Beginning epoch	50	
    	10.050013311712	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
