[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.673190530971	
Beginning epoch	2	
    	4.8891941908185	
Beginning epoch	3	
    	5.0742001621779	
Beginning epoch	4	
    	5.2720877316718	
Beginning epoch	5	
    	4.6864334312623	
Beginning epoch	6	
    	5.2147045650601	
Beginning epoch	7	
    	4.8306904810989	
Beginning epoch	8	
    	5.1179271022115	
Beginning epoch	9	
    	5.2520661985927	
Beginning epoch	10	
    	5.373449494299	
Beginning epoch	11	
    	5.3947933803711	
Beginning epoch	12	
    	5.7489881229509	
Beginning epoch	13	
    	5.1635545556068	
Beginning epoch	14	
    	5.3972799707914	
Beginning epoch	15	
    	5.4568290380684	
Beginning epoch	16	
    	5.5636256484074	
Beginning epoch	17	
    	5.1954937047259	
Beginning epoch	18	
    	5.2294352267419	
Beginning epoch	19	
    	5.1821248233523	
Beginning epoch	20	
    	4.7093068047623	
Beginning epoch	21	
    	5.0016641248776	
Beginning epoch	22	
    	5.1461670774529	
Beginning epoch	23	
    	5.1641056995956	
Beginning epoch	24	
    	5.1071253746142	
Beginning epoch	25	
    	5.222876120495	
Beginning epoch	26	
    	5.4685900837822	
Beginning epoch	27	
    	5.0864598640175	
Beginning epoch	28	
    	4.925248283285	
Beginning epoch	29	
    	4.9875375262459	
Beginning epoch	30	
    	5.0922232174763	
Beginning epoch	31	
    	4.9311818175597	
Beginning epoch	32	
    	5.2433035121885	
Beginning epoch	33	
    	5.0707394519878	
Beginning epoch	34	
    	5.1832436588535	
Beginning epoch	35	
    	5.2447164677658	
Beginning epoch	36	
    	5.1719554194176	
Beginning epoch	37	
    	5.2219846230256	
Beginning epoch	38	
    	5.4772712909217	
Beginning epoch	39	
    	5.3384739029701	
Beginning epoch	40	
    	5.3517957514154	
Beginning epoch	41	
    	5.2498162504338	
Beginning epoch	42	
    	5.0497743045233	
Beginning epoch	43	
    	5.1564861291348	
Beginning epoch	44	
    	5.0325610190145	
Beginning epoch	45	
    	5.2767661029031	
Beginning epoch	46	
    	4.9799715117928	
Beginning epoch	47	
    	5.9303547914315	
Beginning epoch	48	
    	5.6720596681447	
Beginning epoch	49	
    	5.7492314997583	
Beginning epoch	50	
    	5.1818382932016	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86262170877555	0.72294745212378	0.54843412255567	
