[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.072777388807	
Beginning epoch	2	
    	4.8369351996681	
Beginning epoch	3	
    	4.5826719463926	
Beginning epoch	4	
    	4.8720302756602	
Beginning epoch	5	
    	5.0137152791901	
Beginning epoch	6	
    	4.8322402006253	
Beginning epoch	7	
    	4.8227793165258	
Beginning epoch	8	
    	4.6248272459567	
Beginning epoch	9	
    	4.9346239824253	
Beginning epoch	10	
    	5.116010755822	
Beginning epoch	11	
    	5.0390197992322	
Beginning epoch	12	
    	5.4639014084331	
Beginning epoch	13	
    	5.2017736662839	
Beginning epoch	14	
    	5.0595376220504	
Beginning epoch	15	
    	5.2769517584655	
Beginning epoch	16	
    	5.1585032274895	
Beginning epoch	17	
    	5.0719469453522	
Beginning epoch	18	
    	4.9647284240548	
Beginning epoch	19	
    	4.7871805911361	
Beginning epoch	20	
    	5.2177028913694	
Beginning epoch	21	
    	5.3071611897691	
Beginning epoch	22	
    	4.9162446756125	
Beginning epoch	23	
    	5.052230028572	
Beginning epoch	24	
    	5.1829930189241	
Beginning epoch	25	
    	4.8950388768436	
Beginning epoch	26	
    	5.1456327410424	
Beginning epoch	27	
    	5.3658863397838	
Beginning epoch	28	
    	4.9208382633957	
Beginning epoch	29	
    	5.1842889679057	
Beginning epoch	30	
    	4.8005660504481	
Beginning epoch	31	
    	5.0354454055605	
Beginning epoch	32	
    	4.8510428534512	
Beginning epoch	33	
    	5.1898350829762	
Beginning epoch	34	
    	4.7175482159483	
Beginning epoch	35	
    	4.9582834797362	
Beginning epoch	36	
    	5.0448685299267	
Beginning epoch	37	
    	5.0347828718769	
Beginning epoch	38	
    	4.8500502620176	
Beginning epoch	39	
    	4.9912290421822	
Beginning epoch	40	
    	5.0695293375331	
Beginning epoch	41	
    	4.9518011890787	
Beginning epoch	42	
    	5.0652325527682	
Beginning epoch	43	
    	4.830196541143	
Beginning epoch	44	
    	5.218741652983	
Beginning epoch	45	
    	5.2510106839611	
Beginning epoch	46	
    	5.2172539624743	
Beginning epoch	47	
    	5.0130658152121	
Beginning epoch	48	
    	4.9096725026779	
Beginning epoch	49	
    	5.1092764484238	
Beginning epoch	50	
    	5.4281804934509	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.85380336662388	0.68018128368447	0.55828683456492	
