[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.119948762399	
Beginning epoch	2	
    	12.051584256977	
Beginning epoch	3	
    	11.708690264747	
Beginning epoch	4	
    	11.173088870987	
Beginning epoch	5	
    	10.577302505668	
Beginning epoch	6	
    	10.143061690365	
Beginning epoch	7	
    	9.8062304834274	
Beginning epoch	8	
    	9.7393887332865	
Beginning epoch	9	
    	9.5233877809131	
Beginning epoch	10	
    	9.1864457021121	
Beginning epoch	11	
    	9.1960989378315	
Beginning epoch	12	
    	9.160817361656	
Beginning epoch	13	
    	8.822956379871	
Beginning epoch	14	
    	8.6237802247086	
Beginning epoch	15	
    	8.5379036764707	
Beginning epoch	16	
    	8.4098243973851	
Beginning epoch	17	
    	8.333231484204	
Beginning epoch	18	
    	8.3514394388987	
Beginning epoch	19	
    	8.0111373039765	
Beginning epoch	20	
    	8.1510902206537	
Beginning epoch	21	
    	7.9840805963893	
Beginning epoch	22	
    	7.8152537256926	
Beginning epoch	23	
    	7.6097573912687	
Beginning epoch	24	
    	7.8645718635216	
Beginning epoch	25	
    	7.6013657795571	
Beginning epoch	26	
    	7.4289894352074	
Beginning epoch	27	
    	7.8102339217766	
Beginning epoch	28	
    	7.54369894519	
Beginning epoch	29	
    	7.2144324424914	
Beginning epoch	30	
    	7.6005618627451	
Beginning epoch	31	
    	7.4251086204646	
Beginning epoch	32	
    	7.3916087626619	
Beginning epoch	33	
    	7.4397365508642	
Beginning epoch	34	
    	7.5394003603272	
Beginning epoch	35	
    	7.455265770753	
Beginning epoch	36	
    	7.3247800009765	
Beginning epoch	37	
    	7.3858441733836	
Beginning epoch	38	
    	7.1684450177189	
Beginning epoch	39	
    	7.3907507720296	
Beginning epoch	40	
    	7.1825954435247	
Beginning epoch	41	
    	7.1021811638446	
Beginning epoch	42	
    	7.1735030424177	
Beginning epoch	43	
    	7.5143569461665	
Beginning epoch	44	
    	7.1960110134532	
Beginning epoch	45	
    	7.4843740189399	
Beginning epoch	46	
    	6.9972412991638	
Beginning epoch	47	
    	7.6129999629492	
Beginning epoch	48	
    	7.0125254076134	
Beginning epoch	49	
    	7.2509566303577	
Beginning epoch	50	
    	7.2717833334193	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.89754025651462	0.78327616262723	0.70019604886141	
