[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.082261975975	
Beginning epoch	2	
    	16.064700396361	
Beginning epoch	3	
    	16.061747031798	
Beginning epoch	4	
    	16.058534080771	
Beginning epoch	5	
    	16.054560359111	
Beginning epoch	6	
    	16.049310108637	
Beginning epoch	7	
    	16.041966772456	
Beginning epoch	8	
    	16.031139265297	
Beginning epoch	9	
    	16.014296056689	
Beginning epoch	10	
    	15.986515930285	
Beginning epoch	11	
    	15.937569810957	
Beginning epoch	12	
    	15.844939951813	
Beginning epoch	13	
    	15.658947377877	
Beginning epoch	14	
    	15.292387043836	
Beginning epoch	15	
    	14.716068467106	
Beginning epoch	16	
    	14.102685127175	
Beginning epoch	17	
    	13.59874446235	
Beginning epoch	18	
    	13.223013517782	
Beginning epoch	19	
    	12.947988410955	
Beginning epoch	20	
    	12.750704534703	
Beginning epoch	21	
    	12.613251845899	
Beginning epoch	22	
    	12.52019317048	
Beginning epoch	23	
    	12.458410339274	
Beginning epoch	24	
    	12.417127669912	
Beginning epoch	25	
    	12.388098114511	
Beginning epoch	26	
    	12.365629173257	
Beginning epoch	27	
    	12.346193006991	
Beginning epoch	28	
    	12.327775495115	
Beginning epoch	29	
    	12.309267305204	
Beginning epoch	30	
    	12.290053934854	
Beginning epoch	31	
    	12.269796657281	
Beginning epoch	32	
    	12.248335628092	
Beginning epoch	33	
    	12.225652953298	
Beginning epoch	34	
    	12.201853893003	
Beginning epoch	35	
    	12.177139814109	
Beginning epoch	36	
    	12.151758925463	
Beginning epoch	37	
    	12.125934022743	
Beginning epoch	38	
    	12.099778607401	
Beginning epoch	39	
    	12.073218658688	
Beginning epoch	40	
    	12.045935329905	
Beginning epoch	41	
    	12.017339584695	
Beginning epoch	42	
    	11.986593785687	
Beginning epoch	43	
    	11.952716511722	
Beginning epoch	44	
    	11.914842172194	
Beginning epoch	45	
    	11.872712570792	
Beginning epoch	46	
    	11.827328573206	
Beginning epoch	47	
    	11.7812785845	
Beginning epoch	48	
    	11.737993499224	
Beginning epoch	49	
    	11.700053403013	
Beginning epoch	50	
    	11.668101620501	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.83304634586686	0.72249514452188	0.31790076911476	
