[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.963710466254	
Beginning epoch	2	
    	10.58174067277	
Beginning epoch	3	
    	9.3652126441764	
Beginning epoch	4	
    	8.8945098864889	
Beginning epoch	5	
    	8.5849765524856	
Beginning epoch	6	
    	8.3248687460701	
Beginning epoch	7	
    	8.1124966926754	
Beginning epoch	8	
    	7.9276174181549	
Beginning epoch	9	
    	7.7588484109001	
Beginning epoch	10	
    	7.6030901468278	
Beginning epoch	11	
    	7.4569212340124	
Beginning epoch	12	
    	7.3222698456412	
Beginning epoch	13	
    	7.2089233477249	
Beginning epoch	14	
    	7.111019412283	
Beginning epoch	15	
    	7.0217269064085	
Beginning epoch	16	
    	6.9393830352045	
Beginning epoch	17	
    	6.8636543563365	
Beginning epoch	18	
    	6.7918082677609	
Beginning epoch	19	
    	6.7226392866287	
Beginning epoch	20	
    	6.6571717906373	
Beginning epoch	21	
    	6.6037764509303	
Beginning epoch	22	
    	6.5658610232308	
Beginning epoch	23	
    	6.5393272278183	
Beginning epoch	24	
    	6.5197877614473	
Beginning epoch	25	
    	6.4999934300859	
Beginning epoch	26	
    	6.4728791085516	
Beginning epoch	27	
    	6.439401999893	
Beginning epoch	28	
    	6.4040311971565	
Beginning epoch	29	
    	6.3677060810615	
Beginning epoch	30	
    	6.331469388501	
Beginning epoch	31	
    	6.2989021876935	
Beginning epoch	32	
    	6.2682228020783	
Beginning epoch	33	
    	6.2348627334187	
Beginning epoch	34	
    	6.2022359166464	
Beginning epoch	35	
    	6.1771650780152	
Beginning epoch	36	
    	6.1582825997178	
Beginning epoch	37	
    	6.1446985879057	
Beginning epoch	38	
    	6.1343905939953	
Beginning epoch	39	
    	6.126866389536	
Beginning epoch	40	
    	6.1192352218739	
Beginning epoch	41	
    	6.1105763804186	
Beginning epoch	42	
    	6.0952873467436	
Beginning epoch	43	
    	6.0766624820449	
Beginning epoch	44	
    	6.0586416303618	
Beginning epoch	45	
    	6.0441913993154	
Beginning epoch	46	
    	6.0329293485615	
Beginning epoch	47	
    	6.0103648641349	
Beginning epoch	48	
    	5.9913615151441	
Beginning epoch	49	
    	5.975517349462	
Beginning epoch	50	
    	5.9649268403547	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88603988603989	0.7555973337891	0.66671693560549	
