[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.893845653744	
Beginning epoch	2	
    	14.70724747046	
Beginning epoch	3	
    	14.871083654748	
Beginning epoch	4	
    	16.036560448377	
Beginning epoch	5	
    	15.513529156006	
Beginning epoch	6	
    	14.271915364224	
Beginning epoch	7	
    	12.002831574734	
Beginning epoch	8	
    	12.46570593245	
Beginning epoch	9	
    	12.254710788377	
Beginning epoch	10	
    	11.425393566224	
Beginning epoch	11	
    	9.8840301996245	
Beginning epoch	12	
    	12.474901574779	
Beginning epoch	13	
    	12.199124190049	
Beginning epoch	14	
    	12.280842597455	
Beginning epoch	15	
    	12.122327814165	
Beginning epoch	16	
    	12.19053289288	
Beginning epoch	17	
    	12.17222813717	
Beginning epoch	18	
    	12.152435237415	
Beginning epoch	19	
    	12.152436307512	
Beginning epoch	20	
    	12.152423941885	
Beginning epoch	21	
    	12.152427020418	
Beginning epoch	22	
    	12.152425191075	
Beginning epoch	23	
    	12.15242567863	
Beginning epoch	24	
    	11.943197075439	
Beginning epoch	25	
    	11.21179631079	
Beginning epoch	26	
    	11.095248764061	
Beginning epoch	27	
    	11.44869556703	
Beginning epoch	28	
    	11.54463986555	
Beginning epoch	29	
    	11.544639274312	
Beginning epoch	30	
    	11.544636434797	
Beginning epoch	31	
    	11.544634147024	
Beginning epoch	32	
    	11.544598922915	
Beginning epoch	33	
    	11.54459841737	
Beginning epoch	34	
    	11.544598417386	
Beginning epoch	35	
    	11.544598280946	
Beginning epoch	36	
    	11.544598230001	
Beginning epoch	37	
    	11.544598176144	
Beginning epoch	38	
    	11.544598125275	
Beginning epoch	39	
    	11.544598050553	
Beginning epoch	40	
    	11.544598014123	
Beginning epoch	41	
    	11.54459831399	
Beginning epoch	42	
    	11.544598350843	
Beginning epoch	43	
    	11.544598298939	
Beginning epoch	44	
    	11.544597043242	
Beginning epoch	45	
    	11.544594438362	
Beginning epoch	46	
    	11.544588531324	
Beginning epoch	47	
    	11.544587532543	
Beginning epoch	48	
    	11.544585538554	
Beginning epoch	49	
    	11.544585435999	
Beginning epoch	50	
    	11.544585369196	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.79238804879831	0	0	
