[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.278636499251	
Beginning epoch	2	
    	8.5001680360439	
Beginning epoch	3	
    	8.238478419241	
Beginning epoch	4	
    	8.126095901627	
Beginning epoch	5	
    	7.8232674495402	
Beginning epoch	6	
    	7.6622942681645	
Beginning epoch	7	
    	7.5446335001743	
Beginning epoch	8	
    	7.290276950954	
Beginning epoch	9	
    	7.3876188482207	
Beginning epoch	10	
    	7.8895281190639	
Beginning epoch	11	
    	7.4964351547831	
Beginning epoch	12	
    	7.9112730550477	
Beginning epoch	13	
    	7.5210982771615	
Beginning epoch	14	
    	7.5640274636469	
Beginning epoch	15	
    	7.5144298432878	
Beginning epoch	16	
    	7.4433660716297	
Beginning epoch	17	
    	7.4706162159909	
Beginning epoch	18	
    	7.7900106168697	
Beginning epoch	19	
    	7.3142319169644	
Beginning epoch	20	
    	7.7221392602219	
Beginning epoch	21	
    	7.3473268106175	
Beginning epoch	22	
    	7.556618794629	
Beginning epoch	23	
    	7.8920108999475	
Beginning epoch	24	
    	7.564975296028	
Beginning epoch	25	
    	7.3378118917971	
Beginning epoch	26	
    	7.5271265475793	
Beginning epoch	27	
    	7.5533577594112	
Beginning epoch	28	
    	7.4285162885965	
Beginning epoch	29	
    	7.7225366916735	
Beginning epoch	30	
    	7.3323954643239	
Beginning epoch	31	
    	7.744463436372	
Beginning epoch	32	
    	7.1660586265921	
Beginning epoch	33	
    	8.0533822330389	
Beginning epoch	34	
    	7.4830010384591	
Beginning epoch	35	
    	7.6001005791663	
Beginning epoch	36	
    	7.0771982956013	
Beginning epoch	37	
    	7.5669117722228	
Beginning epoch	38	
    	7.6724219893265	
Beginning epoch	39	
    	7.750993232379	
Beginning epoch	40	
    	7.9582104345895	
Beginning epoch	41	
    	7.5697790485504	
Beginning epoch	42	
    	7.9598443307863	
Beginning epoch	43	
    	7.4550778145646	
Beginning epoch	44	
    	7.3290789203659	
Beginning epoch	45	
    	7.7261126755291	
Beginning epoch	46	
    	7.8011573677235	
Beginning epoch	47	
    	7.645475911972	
Beginning epoch	48	
    	7.59925581794	
Beginning epoch	49	
    	7.8285866461704	
Beginning epoch	50	
    	7.9509576585561	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88978637696586	0.75595172792101	0.69275624591565	
