[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.345595317122	
Beginning epoch	2	
    	5.4819530367178	
Beginning epoch	3	
    	5.0773994367281	
Beginning epoch	4	
    	4.9734431031081	
Beginning epoch	5	
    	5.0138386795401	
Beginning epoch	6	
    	5.0721355765435	
Beginning epoch	7	
    	5.13922786827	
Beginning epoch	8	
    	4.9805398543886	
Beginning epoch	9	
    	5.0174008643067	
Beginning epoch	10	
    	4.8868400376911	
Beginning epoch	11	
    	4.8465304227125	
Beginning epoch	12	
    	4.8428120817905	
Beginning epoch	13	
    	4.8927975697088	
Beginning epoch	14	
    	4.8079334803577	
Beginning epoch	15	
    	4.8134209669288	
Beginning epoch	16	
    	4.6851397943197	
Beginning epoch	17	
    	4.7744751934101	
Beginning epoch	18	
    	4.6548857124395	
Beginning epoch	19	
    	4.758132584737	
Beginning epoch	20	
    	4.877427654223	
Beginning epoch	21	
    	4.859124851573	
Beginning epoch	22	
    	4.8360048824755	
Beginning epoch	23	
    	4.8506733160452	
Beginning epoch	24	
    	4.9554586439214	
Beginning epoch	25	
    	4.7755237454776	
Beginning epoch	26	
    	4.9168671765502	
Beginning epoch	27	
    	4.6797237221943	
Beginning epoch	28	
    	4.6444015169379	
Beginning epoch	29	
    	4.8407091845959	
Beginning epoch	30	
    	4.575558039322	
Beginning epoch	31	
    	4.6381595663621	
Beginning epoch	32	
    	4.8313604392436	
Beginning epoch	33	
    	4.5820455743842	
Beginning epoch	34	
    	4.6184993300627	
Beginning epoch	35	
    	4.5315158760193	
Beginning epoch	36	
    	4.6406004601478	
Beginning epoch	37	
    	4.6130991941036	
Beginning epoch	38	
    	4.5709029412577	
Beginning epoch	39	
    	4.5539163541932	
Beginning epoch	40	
    	4.357676402162	
Beginning epoch	41	
    	4.5208038263946	
Beginning epoch	42	
    	4.6860653537297	
Beginning epoch	43	
    	4.5616291003891	
Beginning epoch	44	
    	4.479201258458	
Beginning epoch	45	
    	4.5217216969576	
Beginning epoch	46	
    	4.7956418297045	
Beginning epoch	47	
    	4.8082336030593	
Beginning epoch	48	
    	4.7194507305214	
Beginning epoch	49	
    	4.5585354835229	
Beginning epoch	50	
    	4.71431694074	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
