[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	19.608727426799	
Beginning epoch	2	
    	16.105565031834	
Beginning epoch	3	
    	16.031581116375	
Beginning epoch	4	
    	15.935814197435	
Beginning epoch	5	
    	15.857078144594	
Beginning epoch	6	
    	15.730599117891	
Beginning epoch	7	
    	15.557043313902	
Beginning epoch	8	
    	15.403631810943	
Beginning epoch	9	
    	15.249937252107	
Beginning epoch	10	
    	15.057006155848	
Beginning epoch	11	
    	14.878134662219	
Beginning epoch	12	
    	14.649542557954	
Beginning epoch	13	
    	14.513642434274	
Beginning epoch	14	
    	14.289617151992	
Beginning epoch	15	
    	13.850848510745	
Beginning epoch	16	
    	13.69903531905	
Beginning epoch	17	
    	13.711976058846	
Beginning epoch	18	
    	13.352355969993	
Beginning epoch	19	
    	13.276281079264	
Beginning epoch	20	
    	13.160674675574	
Beginning epoch	21	
    	12.929240139047	
Beginning epoch	22	
    	12.67896805508	
Beginning epoch	23	
    	12.585899330029	
Beginning epoch	24	
    	12.600299479159	
Beginning epoch	25	
    	12.488636346013	
Beginning epoch	26	
    	12.509312798126	
Beginning epoch	27	
    	12.338692107506	
Beginning epoch	28	
    	12.20081581579	
Beginning epoch	29	
    	12.060883131837	
Beginning epoch	30	
    	12.082126218844	
Beginning epoch	31	
    	12.038842542435	
Beginning epoch	32	
    	11.827273615755	
Beginning epoch	33	
    	11.842319277001	
Beginning epoch	34	
    	11.658711146225	
Beginning epoch	35	
    	11.552987097735	
Beginning epoch	36	
    	11.756625278837	
Beginning epoch	37	
    	11.517087065567	
Beginning epoch	38	
    	11.372532836534	
Beginning epoch	39	
    	11.237977922861	
Beginning epoch	40	
    	11.210377518817	
Beginning epoch	41	
    	11.143850977032	
Beginning epoch	42	
    	11.098727776151	
Beginning epoch	43	
    	10.804677291596	
Beginning epoch	44	
    	11.035506287125	
Beginning epoch	45	
    	10.776930489655	
Beginning epoch	46	
    	10.841054654921	
Beginning epoch	47	
    	10.847826775187	
Beginning epoch	48	
    	10.545243015949	
Beginning epoch	49	
    	10.597689702851	
Beginning epoch	50	
    	10.375833287429	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.85868737150788	0.7550594282043	0.47262856281104	
