[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.068825094652	
Beginning epoch	2	
    	7.9958136323769	
Beginning epoch	3	
    	7.9891372926521	
Beginning epoch	4	
    	7.9882659022693	
Beginning epoch	5	
    	7.9874569133416	
Beginning epoch	6	
    	7.9866015594426	
Beginning epoch	7	
    	7.985672467981	
Beginning epoch	8	
    	7.9846418646185	
Beginning epoch	9	
    	7.9834766791068	
Beginning epoch	10	
    	7.9821362303581	
Beginning epoch	11	
    	7.9805692838077	
Beginning epoch	12	
    	7.9787099856462	
Beginning epoch	13	
    	7.976472118636	
Beginning epoch	14	
    	7.9737408383568	
Beginning epoch	15	
    	7.9703605831759	
Beginning epoch	16	
    	7.9661171006311	
Beginning epoch	17	
    	7.9607103186579	
Beginning epoch	18	
    	7.9537128349633	
Beginning epoch	19	
    	7.9445057189583	
Beginning epoch	20	
    	7.9321787610977	
Beginning epoch	21	
    	7.9153766179891	
Beginning epoch	22	
    	7.8920691214471	
Beginning epoch	23	
    	7.8592384750881	
Beginning epoch	24	
    	7.8125565522701	
Beginning epoch	25	
    	7.7463893352249	
Beginning epoch	26	
    	7.6550404699595	
Beginning epoch	27	
    	7.5365026488986	
Beginning epoch	28	
    	7.3975267361862	
Beginning epoch	29	
    	7.2530476186648	
Beginning epoch	30	
    	7.1173160276227	
Beginning epoch	31	
    	6.9980372665379	
Beginning epoch	32	
    	6.8972889429998	
Beginning epoch	33	
    	6.8134857348966	
Beginning epoch	34	
    	6.7436367343829	
Beginning epoch	35	
    	6.6851013806825	
Beginning epoch	36	
    	6.6359867973216	
Beginning epoch	37	
    	6.5949138893224	
Beginning epoch	38	
    	6.5607861338975	
Beginning epoch	39	
    	6.5326702804432	
Beginning epoch	40	
    	6.5097400694207	
Beginning epoch	41	
    	6.4912459415009	
Beginning epoch	42	
    	6.4764980727739	
Beginning epoch	43	
    	6.4648591423767	
Beginning epoch	44	
    	6.455744471762	
Beginning epoch	45	
    	6.4486267285898	
Beginning epoch	46	
    	6.4430420782617	
Beginning epoch	47	
    	6.4385949149851	
Beginning epoch	48	
    	6.4349591790557	
Beginning epoch	49	
    	6.4318755185366	
Beginning epoch	50	
    	6.4291447505353	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.81980317877754	0.69440331655315	0.23576132307847	
