[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.364673563562	
Beginning epoch	2	
    	9.1728463669795	
Beginning epoch	3	
    	8.8128374562902	
Beginning epoch	4	
    	8.7242772502919	
Beginning epoch	5	
    	8.6446083939564	
Beginning epoch	6	
    	8.4930741368416	
Beginning epoch	7	
    	8.12036862899	
Beginning epoch	8	
    	8.3257139902975	
Beginning epoch	9	
    	8.0483233991694	
Beginning epoch	10	
    	7.9007367783943	
Beginning epoch	11	
    	7.9201703475153	
Beginning epoch	12	
    	8.2494304719844	
Beginning epoch	13	
    	7.9513620955229	
Beginning epoch	14	
    	7.7383988999905	
Beginning epoch	15	
    	7.8870009873877	
Beginning epoch	16	
    	7.6530285039306	
Beginning epoch	17	
    	8.0077213064997	
Beginning epoch	18	
    	7.1751564260324	
Beginning epoch	19	
    	8.0063249657991	
Beginning epoch	20	
    	8.0441629996078	
Beginning epoch	21	
    	7.8037313370983	
Beginning epoch	22	
    	7.6460759450364	
Beginning epoch	23	
    	7.888855644475	
Beginning epoch	24	
    	8.4156910291338	
Beginning epoch	25	
    	7.7337336655178	
Beginning epoch	26	
    	7.572739868987	
Beginning epoch	27	
    	7.3867046663755	
Beginning epoch	28	
    	7.7574120076415	
Beginning epoch	29	
    	7.3491481792172	
Beginning epoch	30	
    	7.4164132045475	
Beginning epoch	31	
    	7.3063992084084	
Beginning epoch	32	
    	7.292485284231	
Beginning epoch	33	
    	7.0212484794973	
Beginning epoch	34	
    	7.3548731351081	
Beginning epoch	35	
    	7.2932678581577	
Beginning epoch	36	
    	7.7872677166634	
Beginning epoch	37	
    	7.2915496954234	
Beginning epoch	38	
    	7.0834159361819	
Beginning epoch	39	
    	7.6311601247339	
Beginning epoch	40	
    	7.7348103028014	
Beginning epoch	41	
    	6.9913174175176	
Beginning epoch	42	
    	7.8772522817158	
Beginning epoch	43	
    	7.671901362373	
Beginning epoch	44	
    	7.5541687547587	
Beginning epoch	45	
    	7.2463766231971	
Beginning epoch	46	
    	7.0026169859238	
Beginning epoch	47	
    	6.8819706027849	
Beginning epoch	48	
    	7.1215782982722	
Beginning epoch	49	
    	6.9997849200731	
Beginning epoch	50	
    	7.1018501018523	
Starting predictions	
