[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.154327754203	
Beginning epoch	2	
    	12.226984065213	
Beginning epoch	3	
    	10.937447871374	
Beginning epoch	4	
    	10.660025633279	
Beginning epoch	5	
    	9.8657801567919	
Beginning epoch	6	
    	10.149175963307	
Beginning epoch	7	
    	9.6706721350539	
Beginning epoch	8	
    	9.5911439566222	
Beginning epoch	9	
    	9.2950277742948	
Beginning epoch	10	
    	9.2289161391421	
Beginning epoch	11	
    	9.0783746657263	
Beginning epoch	12	
    	9.4845196485039	
Beginning epoch	13	
    	8.8479262747914	
Beginning epoch	14	
    	8.9230243169313	
Beginning epoch	15	
    	8.8924686569309	
Beginning epoch	16	
    	9.1903508092689	
Beginning epoch	17	
    	9.1793830518301	
Beginning epoch	18	
    	8.6584110874389	
Beginning epoch	19	
    	9.0186402597854	
Beginning epoch	20	
    	8.7505285917667	
Beginning epoch	21	
    	8.871631063415	
Beginning epoch	22	
    	8.8063086826192	
Beginning epoch	23	
    	8.7141943142839	
Beginning epoch	24	
    	8.6754942594305	
Beginning epoch	25	
    	8.7155083937718	
Beginning epoch	26	
    	8.573185749659	
Beginning epoch	27	
    	8.7839972523659	
Beginning epoch	28	
    	8.3908778155176	
Beginning epoch	29	
    	8.6980333875739	
Beginning epoch	30	
    	8.5673584026876	
Beginning epoch	31	
    	8.5682896347209	
Beginning epoch	32	
    	8.3917674339758	
Beginning epoch	33	
    	8.5709417999285	
Beginning epoch	34	
    	8.5702485257945	
Beginning epoch	35	
    	8.081891784282	
Beginning epoch	36	
    	8.6368800553797	
Beginning epoch	37	
    	8.47317763004	
Beginning epoch	38	
    	8.5871327808799	
Beginning epoch	39	
    	8.1669003834205	
Beginning epoch	40	
    	8.8291101307887	
Beginning epoch	41	
    	8.0524655084026	
Beginning epoch	42	
    	8.1802992154802	
Beginning epoch	43	
    	8.1863991825894	
Beginning epoch	44	
    	8.3772578169303	
Beginning epoch	45	
    	8.1056580130398	
Beginning epoch	46	
    	7.9036291484964	
Beginning epoch	47	
    	8.2843629216558	
Beginning epoch	48	
    	8.4080779359709	
Beginning epoch	49	
    	8.329906034752	
Beginning epoch	50	
    	8.0399946721063	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.76074637613099	0.45033893309755	0.69129844668979	
