[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.968026863716	
Beginning epoch	2	
    	14.64289137481	
Beginning epoch	3	
    	12.651277303212	
Beginning epoch	4	
    	12.110440880065	
Beginning epoch	5	
    	11.948550457784	
Beginning epoch	6	
    	11.255518021459	
Beginning epoch	7	
    	10.846374021873	
Beginning epoch	8	
    	10.563674459969	
Beginning epoch	9	
    	10.291847901028	
Beginning epoch	10	
    	9.9945165658644	
Beginning epoch	11	
    	9.6072937026209	
Beginning epoch	12	
    	9.3567041846699	
Beginning epoch	13	
    	9.1420038803517	
Beginning epoch	14	
    	8.9276310824408	
Beginning epoch	15	
    	8.7794234726523	
Beginning epoch	16	
    	8.6603747201401	
Beginning epoch	17	
    	8.547577612159	
Beginning epoch	18	
    	8.4113797008137	
Beginning epoch	19	
    	8.2688169915309	
Beginning epoch	20	
    	8.1410935593859	
Beginning epoch	21	
    	8.021481304871	
Beginning epoch	22	
    	7.8967729699556	
Beginning epoch	23	
    	7.7738463872623	
Beginning epoch	24	
    	7.6613595358776	
Beginning epoch	25	
    	7.5575429003531	
Beginning epoch	26	
    	7.4659366872456	
Beginning epoch	27	
    	7.4024938038325	
Beginning epoch	28	
    	7.370084379397	
Beginning epoch	29	
    	7.3571397806929	
Beginning epoch	30	
    	7.3552502813343	
Beginning epoch	31	
    	7.3605524940494	
Beginning epoch	32	
    	7.3640475660804	
Beginning epoch	33	
    	7.3601276422152	
Beginning epoch	34	
    	7.3450645741472	
Beginning epoch	35	
    	7.3189665015288	
Beginning epoch	36	
    	7.2841417078704	
Beginning epoch	37	
    	7.2554225899317	
Beginning epoch	38	
    	7.2439033573364	
Beginning epoch	39	
    	7.2374806156478	
Beginning epoch	40	
    	7.2229256209117	
Beginning epoch	41	
    	7.209490580826	
Beginning epoch	42	
    	7.1881711307557	
Beginning epoch	43	
    	7.1450396071717	
Beginning epoch	44	
    	7.1119220645727	
Beginning epoch	45	
    	7.0855662929784	
Beginning epoch	46	
    	7.0608146718262	
Beginning epoch	47	
    	7.0519679219522	
Beginning epoch	48	
    	7.001635768439	
Beginning epoch	49	
    	7.0013789196894	
Beginning epoch	50	
    	6.9566058136484	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88692693820899	0.7780233271946	0.63710853063892	
