[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.421720167021	
Beginning epoch	2	
    	19.976363162855	
Beginning epoch	3	
    	27.790907981873	
Beginning epoch	4	
    	20.579353750567	
Beginning epoch	5	
    	34.18155135415	
Beginning epoch	6	
    	23.272576740546	
Beginning epoch	7	
    	28.905213397911	
Beginning epoch	8	
    	29.214962829667	
Beginning epoch	9	
    	26.645708724778	
Beginning epoch	10	
    	25.980415650477	
Beginning epoch	11	
    	19.533206978595	
Beginning epoch	12	
    	22.281954218453	
Beginning epoch	13	
    	18.973076187327	
Beginning epoch	14	
    	22.793567486756	
Beginning epoch	15	
    	31.737914181002	
Beginning epoch	16	
    	24.001815035366	
Beginning epoch	17	
    	21.23716095832	
Beginning epoch	18	
    	26.312653376265	
Beginning epoch	19	
    	18.735896432944	
Beginning epoch	20	
    	23.538724717428	
Beginning epoch	21	
    	21.326560023204	
Beginning epoch	22	
    	20.069007664232	
Beginning epoch	23	
    	19.709575433923	
Beginning epoch	24	
    	18.431898342882	
Beginning epoch	25	
    	18.668060520333	
Beginning epoch	26	
    	21.242885313385	
Beginning epoch	27	
    	18.392546505605	
Beginning epoch	28	
    	18.989213485624	
Beginning epoch	29	
    	20.584292218579	
Beginning epoch	30	
    	17.857978745942	
Beginning epoch	31	
    	24.317609387884	
Beginning epoch	32	
    	19.383993740732	
Beginning epoch	33	
    	20.215060907269	
Beginning epoch	34	
    	18.89369060948	
Beginning epoch	35	
    	20.376623551547	
Beginning epoch	36	
    	19.854280779749	
Beginning epoch	37	
    	21.311249327579	
Beginning epoch	38	
    	18.209630919709	
Beginning epoch	39	
    	18.855278351464	
Beginning epoch	40	
    	17.758230455434	
Beginning epoch	41	
    	22.209728348059	
Beginning epoch	42	
    	18.669745563188	
Beginning epoch	43	
    	18.891308413268	
Beginning epoch	44	
    	19.467876833637	
Beginning epoch	45	
    	19.282571797508	
Beginning epoch	46	
    	17.757227379815	
Beginning epoch	47	
    	17.010180458481	
Beginning epoch	48	
    	17.125349115064	
Beginning epoch	49	
    	19.262610277273	
Beginning epoch	50	
    	17.112669152199	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
