[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.851491865792	
Beginning epoch	2	
    	8.1541542377583	
Beginning epoch	3	
    	8.3289072234101	
Beginning epoch	4	
    	7.7506973104361	
Beginning epoch	5	
    	7.9033883623721	
Beginning epoch	6	
    	7.9654655098003	
Beginning epoch	7	
    	8.1966200800325	
Beginning epoch	8	
    	8.1169846202125	
Beginning epoch	9	
    	8.5682913636267	
Beginning epoch	10	
    	7.9977878419753	
Beginning epoch	11	
    	7.8493797735002	
Beginning epoch	12	
    	7.936086541816	
Beginning epoch	13	
    	8.2035976155494	
Beginning epoch	14	
    	7.6172012190922	
Beginning epoch	15	
    	8.0268120896175	
Beginning epoch	16	
    	7.8725305996026	
Beginning epoch	17	
    	7.7450344847711	
Beginning epoch	18	
    	8.0977187396002	
Beginning epoch	19	
    	7.9640747980994	
Beginning epoch	20	
    	8.5039666759286	
Beginning epoch	21	
    	7.8958145929162	
Beginning epoch	22	
    	8.5835593061294	
Beginning epoch	23	
    	8.5606015124495	
Beginning epoch	24	
    	8.179610931228	
Beginning epoch	25	
    	7.9029987371458	
Beginning epoch	26	
    	8.3719844482327	
Beginning epoch	27	
    	8.2492871346435	
Beginning epoch	28	
    	8.1235594463658	
Beginning epoch	29	
    	8.2300437289019	
Beginning epoch	30	
    	8.5410410894464	
Beginning epoch	31	
    	8.6916800042878	
Beginning epoch	32	
    	8.4246644425375	
Beginning epoch	33	
    	8.4868735198398	
Beginning epoch	34	
    	8.2150083743951	
Beginning epoch	35	
    	8.5423428405188	
Beginning epoch	36	
    	8.1797413773302	
Beginning epoch	37	
    	8.47625363807	
Beginning epoch	38	
    	8.6757093729779	
Beginning epoch	39	
    	8.3280634668901	
Beginning epoch	40	
    	8.0456207210851	
Beginning epoch	41	
    	8.5169903819362	
Beginning epoch	42	
    	8.0158251724341	
Beginning epoch	43	
    	7.6751428434429	
Beginning epoch	44	
    	8.7892283604715	
Beginning epoch	45	
    	8.194320264147	
Beginning epoch	46	
    	8.1395701489541	
Beginning epoch	47	
    	8.6539533625044	
Beginning epoch	48	
    	8.9435074100457	
Beginning epoch	49	
    	9.1102975186168	
Beginning epoch	50	
    	8.9690385643986	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.85189359548334	0.65539988006324	0.60433318252652	
