[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.009976401568	
Beginning epoch	2	
    	15.673391511754	
Beginning epoch	3	
    	15.67855594039	
Beginning epoch	4	
    	15.710833202384	
Beginning epoch	5	
    	15.991392356676	
Beginning epoch	6	
    	15.991531819452	
Beginning epoch	7	
    	16.007266092912	
Beginning epoch	8	
    	16.062182131948	
Beginning epoch	9	
    	16.107502164872	
Beginning epoch	10	
    	16.1503164781	
Beginning epoch	11	
    	17.256350267544	
Beginning epoch	12	
    	17.356606852537	
Beginning epoch	13	
    	17.356593568028	
Beginning epoch	14	
    	17.345034235072	
Beginning epoch	15	
    	17.345028086549	
Beginning epoch	16	
    	17.345026399665	
Beginning epoch	17	
    	17.345020532199	
Beginning epoch	18	
    	17.325906070163	
Beginning epoch	19	
    	17.430190420277	
Beginning epoch	20	
    	17.430189172615	
Beginning epoch	21	
    	18.376119811387	
Beginning epoch	22	
    	18.376329232422	
Beginning epoch	23	
    	18.375280425095	
Beginning epoch	24	
    	18.375269863875	
Beginning epoch	25	
    	18.379261416694	
Beginning epoch	26	
    	18.333432024574	
Beginning epoch	27	
    	18.332671393712	
Beginning epoch	28	
    	18.331775935216	
Beginning epoch	29	
    	18.331768752312	
Beginning epoch	30	
    	18.646051488404	
Beginning epoch	31	
    	18.82582270892	
Beginning epoch	32	
    	18.77656698688	
Beginning epoch	33	
    	18.822040411181	
Beginning epoch	34	
    	18.822040183654	
Beginning epoch	35	
    	18.822010181968	
Beginning epoch	36	
    	18.702553670229	
Beginning epoch	37	
    	18.70267244623	
Beginning epoch	38	
    	18.702685301737	
Beginning epoch	39	
    	18.702736440806	
Beginning epoch	40	
    	18.7027276169	
Beginning epoch	41	
    	18.702720122014	
Beginning epoch	42	
    	18.702425229101	
Beginning epoch	43	
    	18.702457972492	
Beginning epoch	44	
    	18.702793890527	
Beginning epoch	45	
    	18.702792268956	
Beginning epoch	46	
    	18.702791706467	
Beginning epoch	47	
    	18.702769728223	
Beginning epoch	48	
    	18.7027681807	
Beginning epoch	49	
    	18.759362422536	
Beginning epoch	50	
    	18.746368838546	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79239848470618	nan	0	
