[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.039280534725	
Beginning epoch	2	
    	7.736222586139	
Beginning epoch	3	
    	7.8142428973897	
Beginning epoch	4	
    	8.1595972264897	
Beginning epoch	5	
    	7.9453385877963	
Beginning epoch	6	
    	7.2095150033244	
Beginning epoch	7	
    	7.746943548554	
Beginning epoch	8	
    	7.804312430409	
Beginning epoch	9	
    	8.2245969859315	
Beginning epoch	10	
    	7.6136997419844	
Beginning epoch	11	
    	7.0790981463073	
Beginning epoch	12	
    	7.5213537456809	
Beginning epoch	13	
    	7.5476629978799	
Beginning epoch	14	
    	7.9798740909803	
Beginning epoch	15	
    	7.3597108195048	
Beginning epoch	16	
    	7.3805598411256	
Beginning epoch	17	
    	7.7644157031639	
Beginning epoch	18	
    	7.822738412094	
Beginning epoch	19	
    	7.7551672182914	
Beginning epoch	20	
    	7.7212006109829	
Beginning epoch	21	
    	7.9030885870612	
Beginning epoch	22	
    	7.6803806579339	
Beginning epoch	23	
    	7.3050395143737	
Beginning epoch	24	
    	7.7146977679016	
Beginning epoch	25	
    	7.3638726484594	
Beginning epoch	26	
    	7.5928657330614	
Beginning epoch	27	
    	8.1169318515555	
Beginning epoch	28	
    	8.4270965357123	
Beginning epoch	29	
    	8.5595622415563	
Beginning epoch	30	
    	7.7716028219055	
Beginning epoch	31	
    	7.9138009474204	
Beginning epoch	32	
    	7.9134094317892	
Beginning epoch	33	
    	7.3836354836001	
Beginning epoch	34	
    	7.3212075412582	
Beginning epoch	35	
    	8.0300570451026	
Beginning epoch	36	
    	7.7172086098069	
Beginning epoch	37	
    	7.9126217566221	
Beginning epoch	38	
    	7.6022214147031	
Beginning epoch	39	
    	7.6961993581791	
Beginning epoch	40	
    	7.6097787364333	
Beginning epoch	41	
    	7.8805835949812	
Beginning epoch	42	
    	8.0147812004279	
Beginning epoch	43	
    	7.9485883039902	
Beginning epoch	44	
    	7.8935002948454	
Beginning epoch	45	
    	8.0601858944906	
Beginning epoch	46	
    	7.9185455189147	
Beginning epoch	47	
    	8.3582692264083	
Beginning epoch	48	
    	7.7979600147404	
Beginning epoch	49	
    	8.1144712872615	
Beginning epoch	50	
    	8.100243542718	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.82490633772685	0.75173751414256	0.23380083446438	
