[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.471258517414	
Beginning epoch	2	
    	16.190095713822	
Beginning epoch	3	
    	16.150105449152	
Beginning epoch	4	
    	16.150191125797	
Beginning epoch	5	
    	16.150109942691	
Beginning epoch	6	
    	16.149997694169	
Beginning epoch	7	
    	16.14988047783	
Beginning epoch	8	
    	16.14975992616	
Beginning epoch	9	
    	16.149635715787	
Beginning epoch	10	
    	16.149507351416	
Beginning epoch	11	
    	16.149374296996	
Beginning epoch	12	
    	16.149235981455	
Beginning epoch	13	
    	16.149091794564	
Beginning epoch	14	
    	16.148941081569	
Beginning epoch	15	
    	16.148783137164	
Beginning epoch	16	
    	16.148617198754	
Beginning epoch	17	
    	16.14844243891	
Beginning epoch	18	
    	16.148257956861	
Beginning epoch	19	
    	16.148062768893	
Beginning epoch	20	
    	16.147855797466	
Beginning epoch	21	
    	16.147635858832	
Beginning epoch	22	
    	16.147401648919	
Beginning epoch	23	
    	16.147151727173	
Beginning epoch	24	
    	16.146884498027	
Beginning epoch	25	
    	16.146598189561	
Beginning epoch	26	
    	16.146290828885	
Beginning epoch	27	
    	16.145960213636	
Beginning epoch	28	
    	16.145603878883	
Beginning epoch	29	
    	16.145219058592	
Beginning epoch	30	
    	16.14480264061	
Beginning epoch	31	
    	16.144351113923	
Beginning epoch	32	
    	16.143860506647	
Beginning epoch	33	
    	16.143326312901	
Beginning epoch	34	
    	16.142743406258	
Beginning epoch	35	
    	16.142105936964	
Beginning epoch	36	
    	16.141407209423	
Beginning epoch	37	
    	16.140639535611	
Beginning epoch	38	
    	16.139794059022	
Beginning epoch	39	
    	16.138860542334	
Beginning epoch	40	
    	16.137827110278	
Beginning epoch	41	
    	16.136679936888	
Beginning epoch	42	
    	16.135402863389	
Beginning epoch	43	
    	16.133976929164	
Beginning epoch	44	
    	16.132379793246	
Beginning epoch	45	
    	16.130585017218	
Beginning epoch	46	
    	16.128561171729	
Beginning epoch	47	
    	16.126270717331	
Beginning epoch	48	
    	16.123668594994	
Beginning epoch	49	
    	16.120700441083	
Beginning epoch	50	
    	16.117300313976	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.79239848470618	nan	0	
