[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	23.347720642577	
Beginning epoch	2	
    	8.4002101693785	
Beginning epoch	3	
    	8.1108145790317	
Beginning epoch	4	
    	7.8426294337724	
Beginning epoch	5	
    	8.0408782929383	
Beginning epoch	6	
    	7.9948884770998	
Beginning epoch	7	
    	7.944115220646	
Beginning epoch	8	
    	8.4206044583347	
Beginning epoch	9	
    	7.9323591879807	
Beginning epoch	10	
    	8.4716484126925	
Beginning epoch	11	
    	8.6192629123097	
Beginning epoch	12	
    	8.4284692905485	
Beginning epoch	13	
    	7.8938847265911	
Beginning epoch	14	
    	8.1781248542424	
Beginning epoch	15	
    	8.688503233613	
Beginning epoch	16	
    	8.007556120113	
Beginning epoch	17	
    	9.1315353067403	
Beginning epoch	18	
    	8.3863965067264	
Beginning epoch	19	
    	8.8255371102833	
Beginning epoch	20	
    	8.9305748103249	
Beginning epoch	21	
    	8.801903843912	
Beginning epoch	22	
    	9.4067636850722	
Beginning epoch	23	
    	8.7728362993154	
Beginning epoch	24	
    	9.0309251857283	
Beginning epoch	25	
    	9.17805477847	
Beginning epoch	26	
    	8.9158876440029	
Beginning epoch	27	
    	8.9506262776372	
Beginning epoch	28	
    	8.4150596917056	
Beginning epoch	29	
    	8.8114425837647	
Beginning epoch	30	
    	8.8912164828036	
Beginning epoch	31	
    	8.6872835828392	
Beginning epoch	32	
    	9.1171018647676	
Beginning epoch	33	
    	8.6622106974138	
Beginning epoch	34	
    	8.9588720659904	
Beginning epoch	35	
    	8.6141380770666	
Beginning epoch	36	
    	8.9825154173052	
Beginning epoch	37	
    	9.2682329603967	
Beginning epoch	38	
    	8.6032579680684	
Beginning epoch	39	
    	9.8895604030016	
Beginning epoch	40	
    	8.6503754834715	
Beginning epoch	41	
    	8.9011253164373	
Beginning epoch	42	
    	12.100165740558	
Beginning epoch	43	
    	11.585162240147	
Beginning epoch	44	
    	9.0950770942133	
Beginning epoch	45	
    	9.3181713646349	
Beginning epoch	46	
    	8.5258346843596	
Beginning epoch	47	
    	8.977660951083	
Beginning epoch	48	
    	8.9779217986027	
Beginning epoch	49	
    	12.782700424135	
Beginning epoch	50	
    	12.122229253415	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.84975423436962	0.66618287373004	0.55376263007088	
