[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	24.133543117884	
Beginning epoch	2	
    	12.281589556025	
Beginning epoch	3	
    	14.205960036996	
Beginning epoch	4	
    	14.023531292462	
Beginning epoch	5	
    	17.822254018682	
Beginning epoch	6	
    	14.584966056816	
Beginning epoch	7	
    	21.336140912941	
Beginning epoch	8	
    	23.411814408442	
Beginning epoch	9	
    	16.325290139914	
Beginning epoch	10	
    	24.512863619343	
Beginning epoch	11	
    	17.615633869018	
Beginning epoch	12	
    	28.98219533552	
Beginning epoch	13	
    	15.732480702854	
Beginning epoch	14	
    	29.731326257925	
Beginning epoch	15	
    	20.402980308147	
Beginning epoch	16	
    	33.406244716916	
Beginning epoch	17	
    	17.93767701032	
Beginning epoch	18	
    	32.07809203647	
Beginning epoch	19	
    	18.260073640934	
Beginning epoch	20	
    	33.753255432208	
Beginning epoch	21	
    	18.032608015374	
Beginning epoch	22	
    	34.549952747505	
Beginning epoch	23	
    	18.303215439204	
Beginning epoch	24	
    	32.680495936636	
Beginning epoch	25	
    	18.11541766243	
Beginning epoch	26	
    	34.381020168772	
Beginning epoch	27	
    	17.34729579815	
Beginning epoch	28	
    	32.973897874833	
Beginning epoch	29	
    	18.67668523093	
Beginning epoch	30	
    	35.670781652222	
Beginning epoch	31	
    	20.247125208869	
Beginning epoch	32	
    	33.75566306972	
Beginning epoch	33	
    	18.235781297027	
Beginning epoch	34	
    	35.891674271882	
Beginning epoch	35	
    	18.62667889805	
Beginning epoch	36	
    	36.215724495893	
Beginning epoch	37	
    	19.117089746997	
Beginning epoch	38	
    	32.941924859028	
Beginning epoch	39	
    	18.201404428366	
Beginning epoch	40	
    	33.429008731462	
Beginning epoch	41	
    	18.851437029202	
Beginning epoch	42	
    	18.214841195602	
Beginning epoch	43	
    	31.44768993297	
Beginning epoch	44	
    	18.016738393502	
Beginning epoch	45	
    	31.238769385939	
Beginning epoch	46	
    	16.914497223332	
Beginning epoch	47	
    	32.346794493353	
Beginning epoch	48	
    	18.387027468579	
Beginning epoch	49	
    	33.072286182159	
Beginning epoch	50	
    	18.608334356906	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.81597320058859	0.70087142094967	0.19810988790027	
