[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.844744178016	
Beginning epoch	2	
    	7.7328281435968	
Beginning epoch	3	
    	7.7316384332428	
Beginning epoch	4	
    	7.7316748333802	
Beginning epoch	5	
    	7.7316527214673	
Beginning epoch	6	
    	7.7316521172565	
Beginning epoch	7	
    	7.7316089118457	
Beginning epoch	8	
    	7.7315749062802	
Beginning epoch	9	
    	7.7316641370655	
Beginning epoch	10	
    	7.7316214651897	
Beginning epoch	11	
    	7.7315094703999	
Beginning epoch	12	
    	7.7316008651757	
Beginning epoch	13	
    	7.7315580958431	
Beginning epoch	14	
    	7.7316236307046	
Beginning epoch	15	
    	7.731637117211	
Beginning epoch	16	
    	7.7316044127978	
Beginning epoch	17	
    	7.7316323266074	
Beginning epoch	18	
    	7.7315371675801	
Beginning epoch	19	
    	7.7316695148659	
Beginning epoch	20	
    	7.7316661761435	
Beginning epoch	21	
    	7.7315621308452	
Beginning epoch	22	
    	7.7316677213459	
Beginning epoch	23	
    	7.7317041111557	
Beginning epoch	24	
    	7.7316363780905	
Beginning epoch	25	
    	7.7315898229669	
Beginning epoch	26	
    	7.731702659697	
Beginning epoch	27	
    	7.7317091644584	
Beginning epoch	28	
    	7.7316288572684	
Beginning epoch	29	
    	7.7316280535136	
Beginning epoch	30	
    	7.7316807943941	
Beginning epoch	31	
    	7.7315265267517	
Beginning epoch	32	
    	7.731588325112	
Beginning epoch	33	
    	7.7315918700795	
Beginning epoch	34	
    	7.7315147960683	
Beginning epoch	35	
    	7.7314903958504	
Beginning epoch	36	
    	7.7316321169026	
Beginning epoch	37	
    	7.7316034829597	
Beginning epoch	38	
    	7.7315972900075	
Beginning epoch	39	
    	7.7315182327232	
Beginning epoch	40	
    	7.7316492665851	
Beginning epoch	41	
    	7.7315431727785	
Beginning epoch	42	
    	7.731510302493	
Beginning epoch	43	
    	7.7315940760273	
Beginning epoch	44	
    	7.7316086172351	
Beginning epoch	45	
    	7.7315345669129	
Beginning epoch	46	
    	7.7316399855913	
Beginning epoch	47	
    	7.731611693511	
Beginning epoch	48	
    	7.7316247474903	
Beginning epoch	49	
    	7.73157218323	
Beginning epoch	50	
    	7.7316342456462	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.79239848470618	nan	0	
