[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.702133049311	
Beginning epoch	2	
    	7.763617467798	
Beginning epoch	3	
    	7.485619022258	
Beginning epoch	4	
    	8.1701405847067	
Beginning epoch	5	
    	14.461084131687	
Beginning epoch	6	
    	16.402922554093	
Beginning epoch	7	
    	16.973241171719	
Beginning epoch	8	
    	10.069191897409	
Beginning epoch	9	
    	10.489327172625	
Beginning epoch	10	
    	8.9445654460865	
Beginning epoch	11	
    	9.375365891628	
Beginning epoch	12	
    	8.2271657377308	
Beginning epoch	13	
    	7.9480497133815	
Beginning epoch	14	
    	8.3492904679769	
Beginning epoch	15	
    	8.532096982529	
Beginning epoch	16	
    	8.4000881105878	
Beginning epoch	17	
    	8.1583484042182	
Beginning epoch	18	
    	13.253669650088	
Beginning epoch	19	
    	11.759040519711	
Beginning epoch	20	
    	14.863250444124	
Beginning epoch	21	
    	15.100136035704	
Beginning epoch	22	
    	15.291533355715	
Beginning epoch	23	
    	13.84822418327	
Beginning epoch	24	
    	14.187693365596	
Beginning epoch	25	
    	14.127998777718	
Beginning epoch	26	
    	13.964647710296	
Beginning epoch	27	
    	14.536507236136	
Beginning epoch	28	
    	14.452675824307	
Beginning epoch	29	
    	15.811743046122	
Beginning epoch	30	
    	15.183713968635	
Beginning epoch	31	
    	15.891740061506	
Beginning epoch	32	
    	15.843377418792	
Beginning epoch	33	
    	15.938130332574	
Beginning epoch	34	
    	16.413021710565	
Beginning epoch	35	
    	16.344577504493	
Beginning epoch	36	
    	16.20029934477	
Beginning epoch	37	
    	16.567449026667	
Beginning epoch	38	
    	15.532264458895	
Beginning epoch	39	
    	15.891456141102	
Beginning epoch	40	
    	15.925042446462	
Beginning epoch	41	
    	16.018117478179	
Beginning epoch	42	
    	16.038487405216	
Beginning epoch	43	
    	15.941393435845	
Beginning epoch	44	
    	16.456949486265	
Beginning epoch	45	
    	16.261008463235	
Beginning epoch	46	
    	16.036552162094	
Beginning epoch	47	
    	16.122529967786	
Beginning epoch	48	
    	16.110992886368	
Beginning epoch	49	
    	14.189398121438	
Beginning epoch	50	
    	15.105997076276	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.81684981684982	0.78678090575275	0.16156436937616	
