[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.267569975395	
Beginning epoch	2	
    	7.9951014211702	
Beginning epoch	3	
    	7.9896404409324	
Beginning epoch	4	
    	7.9896992249282	
Beginning epoch	5	
    	7.9895288185955	
Beginning epoch	6	
    	7.9889918695516	
Beginning epoch	7	
    	7.9893283326137	
Beginning epoch	8	
    	7.9893706923658	
Beginning epoch	9	
    	7.989814196275	
Beginning epoch	10	
    	7.9893749702937	
Beginning epoch	11	
    	7.9891772267298	
Beginning epoch	12	
    	7.9893196803156	
Beginning epoch	13	
    	7.9890869869178	
Beginning epoch	14	
    	7.9894517258344	
Beginning epoch	15	
    	7.9894037834502	
Beginning epoch	16	
    	7.9888301402768	
Beginning epoch	17	
    	7.9896289770391	
Beginning epoch	18	
    	7.9893773510518	
Beginning epoch	19	
    	7.9891537913824	
Beginning epoch	20	
    	7.9890529778095	
Beginning epoch	21	
    	7.9888518130905	
Beginning epoch	22	
    	7.9895158481699	
Beginning epoch	23	
    	7.9891241865247	
Beginning epoch	24	
    	7.9893732897202	
Beginning epoch	25	
    	7.9887594587962	
Beginning epoch	26	
    	7.9893390168341	
Beginning epoch	27	
    	7.9892761592575	
Beginning epoch	28	
    	7.989218898231	
Beginning epoch	29	
    	7.9893488670046	
Beginning epoch	30	
    	7.989088810769	
Beginning epoch	31	
    	7.9891482000823	
Beginning epoch	32	
    	7.9889701748433	
Beginning epoch	33	
    	7.9893843068169	
Beginning epoch	34	
    	7.9892567430882	
Beginning epoch	35	
    	7.9889694736226	
Beginning epoch	36	
    	7.9891459393967	
Beginning epoch	37	
    	7.989131115951	
Beginning epoch	38	
    	7.9893848470626	
Beginning epoch	39	
    	7.9890064252127	
Beginning epoch	40	
    	7.9890594456902	
Beginning epoch	41	
    	7.989134931707	
Beginning epoch	42	
    	7.9891374283994	
Beginning epoch	43	
    	7.9892346377824	
Beginning epoch	44	
    	7.9889984562828	
Beginning epoch	45	
    	7.9892188406076	
Beginning epoch	46	
    	7.9896512898354	
Beginning epoch	47	
    	7.9891592220048	
Beginning epoch	48	
    	7.9893921562777	
Beginning epoch	49	
    	7.9893436606682	
Beginning epoch	50	
    	7.9891415097178	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.79239848470618	nan	0	
