[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.18133974148	
Beginning epoch	2	
    	6.1345251885152	
Beginning epoch	3	
    	5.9772158501535	
Beginning epoch	4	
    	5.7455593573757	
Beginning epoch	5	
    	5.349886698929	
Beginning epoch	6	
    	5.162003872549	
Beginning epoch	7	
    	5.0286684714723	
Beginning epoch	8	
    	4.9444208760957	
Beginning epoch	9	
    	4.9034834905918	
Beginning epoch	10	
    	4.8842860107958	
Beginning epoch	11	
    	4.8661800965394	
Beginning epoch	12	
    	4.8654863385531	
Beginning epoch	13	
    	4.8607984716374	
Beginning epoch	14	
    	4.8562552627811	
Beginning epoch	15	
    	4.8366762744815	
Beginning epoch	16	
    	4.8047537044659	
Beginning epoch	17	
    	4.7981151107707	
Beginning epoch	18	
    	4.7928856049429	
Beginning epoch	19	
    	4.7630152088128	
Beginning epoch	20	
    	4.7496684764916	
Beginning epoch	21	
    	4.7360003161192	
Beginning epoch	22	
    	4.7091952919737	
Beginning epoch	23	
    	4.6932469581539	
Beginning epoch	24	
    	4.6876798328415	
Beginning epoch	25	
    	4.7041041664179	
Beginning epoch	26	
    	4.730491256493	
Beginning epoch	27	
    	4.7397699875472	
Beginning epoch	28	
    	4.7543123669553	
Beginning epoch	29	
    	4.7700708240979	
Beginning epoch	30	
    	4.7563794133103	
Beginning epoch	31	
    	4.7459122682298	
Beginning epoch	32	
    	4.7538766208234	
Beginning epoch	33	
    	4.7534031773866	
Beginning epoch	34	
    	4.7544272087272	
Beginning epoch	35	
    	4.7674357705769	
Beginning epoch	36	
    	4.7219121140898	
Beginning epoch	37	
    	4.6651063648001	
Beginning epoch	38	
    	4.6138861114948	
Beginning epoch	39	
    	4.5765065978732	
Beginning epoch	40	
    	4.52292940338	
Beginning epoch	41	
    	4.5093491544231	
Beginning epoch	42	
    	4.4987126723046	
Beginning epoch	43	
    	4.4838302723632	
Beginning epoch	44	
    	4.4755202623279	
Beginning epoch	45	
    	4.491607476263	
Beginning epoch	46	
    	4.5172028789924	
Beginning epoch	47	
    	4.5238522665949	
Beginning epoch	48	
    	4.5330385920271	
Beginning epoch	49	
    	4.5662994621166	
Beginning epoch	50	
    	4.6092617425787	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87332895025203	0.69572459744586	0.69285678379329	
