[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.952950055988	
Beginning epoch	2	
    	12.350086487064	
Beginning epoch	3	
    	11.270867576982	
Beginning epoch	4	
    	10.731567497219	
Beginning epoch	5	
    	10.35398818847	
Beginning epoch	6	
    	10.053844985135	
Beginning epoch	7	
    	9.8248222113899	
Beginning epoch	8	
    	9.6206862549646	
Beginning epoch	9	
    	9.4475812349093	
Beginning epoch	10	
    	9.3015068765682	
Beginning epoch	11	
    	9.1679716097187	
Beginning epoch	12	
    	9.0429044179523	
Beginning epoch	13	
    	8.9289489176949	
Beginning epoch	14	
    	8.828869837346	
Beginning epoch	15	
    	8.7418605725404	
Beginning epoch	16	
    	8.6644460734434	
Beginning epoch	17	
    	8.5935953553778	
Beginning epoch	18	
    	8.5275022862272	
Beginning epoch	19	
    	8.4651693997497	
Beginning epoch	20	
    	8.4062267489566	
Beginning epoch	21	
    	8.3504786033249	
Beginning epoch	22	
    	8.2977731430576	
Beginning epoch	23	
    	8.2479225335121	
Beginning epoch	24	
    	8.2007148495669	
Beginning epoch	25	
    	8.1559628367632	
Beginning epoch	26	
    	8.1135026823752	
Beginning epoch	27	
    	8.0731985071348	
Beginning epoch	28	
    	8.0349562906806	
Beginning epoch	29	
    	7.9987046156483	
Beginning epoch	30	
    	7.9643765539262	
Beginning epoch	31	
    	7.9319021460596	
Beginning epoch	32	
    	7.9012102768068	
Beginning epoch	33	
    	7.8722299958422	
Beginning epoch	34	
    	7.8448888371146	
Beginning epoch	35	
    	7.8191106188474	
Beginning epoch	36	
    	7.794815218839	
Beginning epoch	37	
    	7.7719213511535	
Beginning epoch	38	
    	7.7503498676431	
Beginning epoch	39	
    	7.7300259664234	
Beginning epoch	40	
    	7.7108791294184	
Beginning epoch	41	
    	7.6928407689643	
Beginning epoch	42	
    	7.67584084081	
Beginning epoch	43	
    	7.6598044006728	
Beginning epoch	44	
    	7.6446496037889	
Beginning epoch	45	
    	7.6302887760746	
Beginning epoch	46	
    	7.6166316417624	
Beginning epoch	47	
    	7.6035913620039	
Beginning epoch	48	
    	7.5910902290491	
Beginning epoch	49	
    	7.5790642013926	
Beginning epoch	50	
    	7.5674645779001	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88116631706375	0.75041215261423	0.64067762529533	
